個股名稱,持有股數,投資比例(%),ticker
台光電(2383.TW),4863000.0,9.6,2383.TW
台積電(2330.TW),12134000.0,9.3,2330.TW
聯發科(2454.TW),5448000.0,7.34,2454.TW
欣興(3037.TW),20210000.0,6.6,3037.TW
奇鋐(3017.TW),5900000.0,6.11,3017.TW
緯穎(6669.TW),2496000.0,5.14,6669.TW
國巨*(2327.TW),25437000.0,5.06,2327.TW
旺矽(6223.TW),2443000.0,5.04,6223.TW
智邦(2345.TW),6594000.0,4.85,2345.TW
台達電(2308.TW),7070000.0,4.27,2308.TW
南電(8046.TW),9634000.0,4.02,8046.TW
日月光投控(3711.TW),19529000.0,3.85,3711.TW
健策(3653.TW),2375000.0,3.69,3653.TW
聯電(2303.TW),87718000.0,3.4,2303.TW
貿聯-KY(3665.TW),4616848.0,3.25,3665.TW
台燿(6274.TW),5499000.0,2.95,6274.TW
信驊(5274.TW),484900.0,2.75,5274.TW
台指期貨(B) 2026/08,,1.99,B
富世達(6805.TW),2265000.0,1.31,6805.TW
金像電(2368.TW),4000000.0,1.3,2368.TW
京元電子(2449.TW),11295450.0,0.89,2449.TW
勤誠(8210.TW),2497000.0,0.8,8210.TW
萬潤(6187.TW),1334000.0,0.54,6187.TW
致茂(2360.TW),622000.0,0.46,2360.TW
精測(6510.TW),478000.0,0.46,6510.TW
欣銓(3264.TW),5918000.0,0.43,3264.TW
華星光(4979.TW),2424000.0,0.41,4979.TW
高力(8996.TW),802000.0,0.33,8996.TW
臻鼎-KY(4958.TW),1682000.0,0.26,4958.TW
台表科(6278.TW),3250000.0,0.18,6278.TW
同欣電(6271.TW),2224000.0,0.14,6271.TW
精成科(6191.TW),3988000.0,0.11,6191.TW
新日興(3376.TW),1741000.0,0.11,3376.TW
譜瑞-KY(4966.TW),140000.0,0.03,4966.TW
中鋼(2002.TW),5163000.0,0.03,2002.TW
穎崴(6515.TW),13000.0,0.03,6515.TW
環球晶(6488.TW),1000.0,0.0,6488.TW
南茂(8150.TW),1000.0,0.0,8150.TW
金居(8358.TW),1000.0,0.0,8358.TW
亞德客-KY(1590.TW),1000.0,0.0,1590.TW
華通(2313.TW),1000.0,0.0,2313.TW
鴻海(2317.TW),1000.0,0.0,2317.TW
強茂(2481.TW),5000.0,0.0,2481.TW
大立光(3008.TW),1000.0,0.0,3008.TW
廣達(2382.TW),1000.0,0.0,2382.TW
南亞科(2408.TW),1000.0,0.0,2408.TW
美律(2439.TW),1000.0,0.0,2439.TW
世芯-KY(3661.TW),1000.0,0.0,3661.TW
創意(3443.TW),1000.0,0.0,3443.TW
嘉澤(3533.TW),1000.0,0.0,3533.TW
世界(5347.TW),1000.0,0.0,5347.TW
