個股名稱,持有股數,投資比例(%),ticker
川湖(2059.TW),260000,9.02,2059.TW
台積電(2330.TW),1306000,7.47,2330.TW
奇鋐(3017.TW),1001000,6.88,3017.TW
欣興(3037.TW),2482000,6.42,3037.TW
台光電(2383.TW),465000,6.08,2383.TW
貿聯-KY(3665.TW),1161000,5.73,3665.TW
智邦(2345.TW),1074000,5.35,2345.TW
高力(8996.TW),1630000,4.49,8996.TW
大立光(3008.TW),343000,4.45,3008.TW
旺矽(6223.TW),268000,3.59,6223.TW
南俊國際(6584.TW),2231000,3.15,6584.TW
緯創(3231.TW),7245000,3.06,3231.TW
富喬(1815.TW),10877000,2.82,1815.TW
台達電(2308.TW),632000,2.64,2308.TW
全新(2455.TW),2753000,2.53,2455.TW
尖點(8021.TW),2682000,2.51,8021.TW
聯發科(2454.TW),266000,2.41,2454.TW
南亞(1303.TW),5445000,2.36,1303.TW
創意(3443.TW),164000,2.12,3443.TW
世芯-KY(3661.TW),215000,1.93,3661.TW
景碩(3189.TW),844013,1.61,3189.TW
緯穎(6669.TW),77000,1.17,6669.TW
臻鼎-KY(4958.TW),1000000,1.05,4958.TW
日月光投控(3711.TW),716000,1.02,3711.TW
南電(8046.TW),300000,0.82,8046.TW
亞翔(6139.TW),250000,0.46,6139.TW
光寶科(2301.TW),659000,0.46,2301.TW
華碩(2357.TW),196000,0.44,2357.TW
聯茂(6213.TW),373000,0.43,6213.TW
聯亞(3081.TW),63000,0.42,3081.TW
技嘉(2376.TW),508000,0.42,2376.TW
健策(3653.TW),33000,0.41,3653.TW
南茂(8150.TW),1957000,0.41,8150.TW
台燿(6274.TW),113000,0.4,6274.TW
信驊(5274.TW),11000,0.4,5274.TW
漢唐(2404.TW),155000,0.4,2404.TW
禾伸堂(3026.TW),261000,0.4,3026.TW
萬潤(6187.TW),134000,0.39,6187.TW
致茂(2360.TW),76000,0.38,2360.TW
宜鼎(5289.TW),98000,0.37,5289.TW
世界(5347.TW),629000,0.23,5347.TW
