個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),12000000,17.19,2330.TW
奇鋐(3017.TW),3150000,6.25,3017.TW
欣興(3037.TW),8460000,5.93,3037.TW
台光電(2383.TW),1600000,5.23,2383.TW
聯發科(2454.TW),2110000,4.85,2454.TW
健策(3653.TW),1087000,3.65,3653.TW
聯電(2303.TW),50000000,3.52,2303.TW
旺矽(6223.TW),1100000,3.33,6223.TW
國巨*(2327.TW),9785000,3.23,2327.TW
台達電(2308.TW),2880000,3.03,2308.TW
大立光(3008.TW),700000,2.88,3008.TW
智邦(2345.TW),2307000,2.87,2345.TW
緯穎(6669.TW),660000,2.67,6669.TW
日月光投控(3711.TW),7000000,2.52,3711.TW
景碩(3189.TW),4550000,2.47,3189.TW
創意(3443.TW),621000,2.19,3443.TW
南電(8046.TW),2640000,2.03,8046.TW
華邦電(2344.TW),15000000,1.66,2344.TW
信驊(5274.TW),179500,1.63,5274.TW
台燿(6274.TW),1900000,1.63,6274.TW
環球晶(6488.TW),2800000,1.59,6488.TW
貿聯-KY(3665.TW),1200000,1.47,3665.TW
南亞(1303.TW),10378000,1.4,1303.TW
高力(8996.TW),1737000,1.35,8996.TW
富世達(6805.TW),936000,1.24,6805.TW
致茂(2360.TW),1000000,1.18,2360.TW
力成(6239.TW),5360000,0.88,6239.TW
鴻勁(7769.TW),130000,0.49,7769.TW
鴻海(2317.TW),3200000,0.48,2317.TW
順達(3211.TW),2000000,0.47,3211.TW
辛耘(3583.TW),800000,0.36,3583.TW
旺宏(2337.TW),4500000,0.34,2337.TW
川湖(2059.TW),35000,0.3,2059.TW
嘉澤(3533.TW),250000,0.24,3533.TW
金居(8358.TW),800000,0.23,8358.TW
光聖(6442.TW),225000,0.21,6442.TW
漢唐(2404.TW),250000,0.16,2404.TW
聯鈞(3450.TW),400000,0.14,3450.TW
中砂(1560.TW),300000,0.12,1560.TW
長興(1717.TW),2500000,0.11,1717.TW
欣銓(3264.TW),700000,0.09,3264.TW
譜瑞-KY(4966.TW),220000,0.08,4966.TW
啟碁(6285.TW),350000,0.05,6285.TW
全新(2455.TW),200000,0.05,2455.TW
強茂(2481.TW),1000,0.0,2481.TW
上銀(2049.TW),1000,0.0,2049.TW
世界(5347.TW),1000,0.0,5347.TW
帆宣(6196.TW),1000,0.0,6196.TW
臻鼎-KY(4958.TW),1000,0.0,4958.TW
群聯(8299.TW),1000,0.0,8299.TW
