個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),345999,15.77,2330.TW
國巨*(2327.TW),382000,7.45,2327.TW
台光電(2383.TW),70000,7.32,2383.TW
聯發科(2454.TW),86000,6.91,2454.TW
欣興(3037.TW),313001,5.67,3037.TW
智邦(2345.TW),100000,5.09,2345.TW
南電(8046.TW),235000,4.98,8046.TW
台燿(6274.TW),157000,4.91,6274.TW
旺矽(6223.TW),33901,4.55,6223.TW
日月光投控(3711.TW),261002,3.51,3711.TW
奇鋐(3017.TW),66500,3.37,3017.TW
川湖(2059.TW),20000,2.92,2059.TW
臻鼎-KY(4958.TW),252000,2.79,4958.TW
信驊(5274.TW),7200,2.36,5274.TW
華邦電(2344.TW),690000,2.34,2344.TW
台達電(2308.TW),63499,2.31,2308.TW
金像電(2368.TW),100000,2.28,2368.TW
南亞科(2408.TW),260000,1.96,2408.TW
創意(3443.TW),19050,1.88,3443.TW
穎崴(6515.TW),8000,1.38,6515.TW
鴻勁(7769.TW),9000,1.17,7769.TW
聯電(2303.TW),320000,0.98,2303.TW
緯穎(6669.TW),10000,0.96,6669.TW
致茂(2360.TW),21000,0.86,2360.TW
世界(5347.TW),210000,0.77,5347.TW
貿聯-KY(3665.TW),18000,0.68,3665.TW
大立光(3008.TW),8000,0.64,3008.TW
矽格(6257.TW),120000,0.56,6257.TW
京元電子(2449.TW),80000,0.51,2449.TW
弘塑(3131.TW),6000,0.43,3131.TW
健鼎(3044.TW),40000,0.37,3044.TW
勤誠(8210.TW),14000,0.34,8210.TW
群聯(8299.TW),8000,0.33,8299.TW
緯創(3231.TW),111000,0.33,3231.TW
志聖(2467.TW),22000,0.27,2467.TW
頎邦(6147.TW),38000,0.15,6147.TW
遠傳(4904.TW),20003,0.04,4904.TW
