個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),753000,8.97,2330.TW
川湖(2059.TW),80000,5.54,2059.TW
聯發科(2454.TW),249000,5.31,2454.TW
台灣證交所加權股價指數(FITXN*1.TF),88,4.06,FITXN*1.TF
聯亞(3081.TW),228600,3.87,3081.TW
台光電(2383.TW),136000,3.7,2383.TW
台達電(2308.TW),404000,3.49,2308.TW
南亞(1303.TW),2416000,2.86,1303.TW
南亞科(2408.TW),1096000,2.83,2408.TW
欣興(3037.TW),563000,2.73,3037.TW
鴻海(2317.TW),1921000,2.41,2317.TW
金像電(2368.TW),393000,2.31,2368.TW
奇鋐(3017.TW),134000,2.21,3017.TW
鴻勁(7769.TW),73000,2.08,7769.TW
華邦電(2344.TW),2293000,2.05,2344.TW
群聯(8299.TW),197000,2.03,8299.TW
緯穎(6669.TW),155105,2.02,6669.TW
健策(3653.TW),69000,1.99,3653.TW
穎崴(6515.TW),55000,1.94,6515.TW
旺矽(6223.TW),72000,1.9,6223.TW
智邦(2345.TW),174000,1.86,2345.TW
創意(3443.TW),59000,1.74,3443.TW
廣達(2382.TW),987000,1.66,2382.TW
信驊(5274.TW),18300,1.62,5274.TW
國巨*(2327.TW),595000,1.6,2327.TW
日月光投控(3711.TW),526000,1.55,3711.TW
中信金(2891.TW),4525000,1.5,2891.TW
台燿(6274.TW),209000,1.47,6274.TW
致茂(2360.TW),148000,1.46,2360.TW
聯茂(6213.TW),482000,1.29,6213.TW
玉山金(2884.TW),6340622,1.28,2884.TW
技嘉(2376.TW),694000,1.25,2376.TW
南電(8046.TW),203000,1.22,8046.TW
臻鼎-KY(4958.TW),461000,1.17,4958.TW
寶雅*(5904.TW),3124500,1.14,5904.TW
高力(8996.TW),181000,1.14,8996.TW
文曄(3036.TW),1147000,1.07,3036.TW
大立光(3008.TW),26000,1.01,3008.TW
緯創(3231.TW),1041000,0.96,3231.TW
勤誠(8210.TW),193000,0.93,8210.TW
鈊象(3293.TW),252000,0.89,3293.TW
健鼎(3044.TW),345000,0.86,3044.TW
景碩(3189.TW),185000,0.78,3189.TW
欣銓(3264.TW),650000,0.76,3264.TW
富世達(6805.TW),54000,0.57,6805.TW
邁科(6831.TW),182000,0.55,6831.TW
力旺(3529.TW),44000,0.53,3529.TW
禾伸堂(3026.TW),134000,0.46,3026.TW
貿聯-KY(3665.TW),32336,0.35,3665.TW
光聖(6442.TW),38000,0.34,6442.TW
嘉澤(3533.TW),35000,0.3,3533.TW
