個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1794000,8.22,2330.TW
聖暉*(5536.TW),3736000,7.74,5536.TW
聯發科(2454.TW),872000,6.62,2454.TW
緯穎(6669.TW),510000,6.19,6669.TW
亞翔(6139.TW),3775000,6.11,6139.TW
智邦(2345.TW),817000,3.81,2345.TW
旺矽(6223.TW),307000,3.75,6223.TW
川湖(2059.TW),185000,3.62,2059.TW
台光電(2383.TW),327000,3.36,2383.TW
致茂(2360.TW),837000,3.2,2360.TW
穩懋(3105.TW),4276000,3.16,3105.TW
臻鼎-KY(4958.TW),3178000,2.97,4958.TW
昇達科(3491.TW),988000,2.58,3491.TW
愛普*(6531.TW),1440000,2.51,6531.TW
奇鋐(3017.TW),407000,2.32,3017.TW
大立光(3008.TW),248000,2.22,3008.TW
聯電(2303.TW),9109000,2.14,2303.TW
欣銓(3264.TW),4780000,1.96,3264.TW
矽格(6257.TW),4821000,1.93,6257.TW
環球晶(6488.TW),1134000,1.92,6488.TW
微星(2377.TW),5678000,1.69,2377.TW
辛耘(3583.TW),1158000,1.65,3583.TW
志聖(2467.TW),1505000,1.51,2467.TW
大聯大(3702.TW),5678000,1.38,3702.TW
矽創(8016.TW),2270000,1.36,8016.TW
台燿(6274.TW),450000,1.33,6274.TW
鴻勁(7769.TW),93000,1.17,7769.TW
日月光投控(3711.TW),1016000,1.17,3711.TW
文曄(3036.TW),2404000,1.09,3036.TW
楠梓電(2316.TW),3471000,1.09,2316.TW
光洋科(1785.TW),4384000,0.98,1785.TW
信驊(5274.TW),29900,0.97,5274.TW
高力(8996.TW),382000,0.84,8996.TW
國巨*(2327.TW),708000,0.78,2327.TW
順德(2351.TW),2316000,0.77,2351.TW
台表科(6278.TW),2310000,0.73,6278.TW
立隆電(2472.TW),1535000,0.71,2472.TW
技嘉(2376.TW),1073000,0.71,2376.TW
力旺(3529.TW),93000,0.48,3529.TW
邁科(6831.TW),300000,0.38,6831.TW
力成(6239.TW),710000,0.37,6239.TW
創見(2451.TW),521000,0.3,2451.TW
元大金(2885.TW),2128420,0.28,2885.TW
萬潤(6187.TW),91000,0.21,6187.TW
緯創(3231.TW),91000,0.03,3231.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
兆豐金(2886.TW),1000,0.0,2886.TW
金像電(2368.TW),2000,0.0,2368.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),660,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
