個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1406000,7.77,2330.TW
台光電(2383.TW),563000,6.99,2383.TW
智邦(2345.TW),977000,5.49,2345.TW
奇鋐(3017.TW),1009000,5.37,3017.TW
高力(8996.TW),1630000,5.27,8996.TW
旺矽(6223.TW),326000,5.0,6223.TW
川湖(2059.TW),293000,4.84,2059.TW
欣興(3037.TW),2097000,4.83,3037.TW
大立光(3008.TW),380000,4.24,3008.TW
貿聯-KY(3665.TW),955000,4.18,3665.TW
國巨*(2327.TW),1566000,3.75,2327.TW
南俊國際(6584.TW),2231000,3.73,6584.TW
聯發科(2454.TW),406000,3.72,2454.TW
創意(3443.TW),311000,3.25,3443.TW
萬潤(6187.TW),1220000,3.1,6187.TW
穎崴(6515.TW),145000,2.8,6515.TW
聯電(2303.TW),7000000,2.71,2303.TW
群聯(8299.TW),445000,2.43,8299.TW
日月光投控(3711.TW),1629000,2.43,3711.TW
全新(2455.TW),2753000,2.26,2455.TW
金像電(2368.TW),745000,2.09,2368.TW
世芯-KY(3661.TW),215000,1.97,3661.TW
尖點(8021.TW),1501000,1.9,8021.TW
竑騰(7751.TW),372000,1.19,7751.TW
辛耘(3583.TW),566000,1.09,3583.TW
穩懋(3105.TW),966000,0.97,3105.TW
景碩(3189.TW),440013,0.83,3189.TW
合晶(6182.TW),2000000,0.56,6182.TW
亞翔(6139.TW),250000,0.52,6139.TW
旺宏(2337.TW),1343000,0.52,2337.TW
富世達(6805.TW),109000,0.42,6805.TW
上詮(3363.TW),300000,0.41,3363.TW
印能科技(7734.TW),56000,0.4,7734.TW
宜鼎(5289.TW),98000,0.37,5289.TW
威剛(3260.TW),358000,0.34,3260.TW
致茂(2360.TW),50000,0.24,2360.TW
欣銓(3264.TW),72000,0.04,3264.TW
昇達科(3491.TW),1000,0.0,3491.TW
