個股名稱,持有股數,投資比例(%),ticker
臺股期貨,,23.28,
台積電(2330.TW),273000.0,9.17,2330.TW
國巨*(2327.TW),486000.0,6.06,2327.TW
台光電(2383.TW),83000.0,5.97,2383.TW
聯發科(2454.TW),89000.0,4.94,2454.TW
智邦(2345.TW),121000.0,4.09,2345.TW
旺矽(6223.TW),46000.0,4.0,6223.TW
奇鋐(3017.TW),112000.0,3.78,3017.TW
欣興(3037.TW),327000.0,3.78,3037.TW
緯穎(6669.TW),53000.0,3.66,6669.TW
聯電(2303.TW),1490000.0,3.18,2303.TW
南電(8046.TW),222000.0,3.15,8046.TW
台達電(2308.TW),116000.0,3.02,2308.TW
台燿(6274.TW),127000.0,2.75,6274.TW
貿聯-KY(3665.TW),100000.0,2.73,3665.TW
日月光投控(3711.TW),276000.0,2.47,3711.TW
健策(3653.TW),49000.0,2.16,3653.TW
金像電(2368.TW),116000.0,1.81,2368.TW
信驊(5274.TW),8800.0,1.75,5274.TW
致茂(2360.TW),57000.0,1.54,2360.TW
川湖(2059.TW),12000.0,1.36,2059.TW
華邦電(2344.TW),488000.0,1.17,2344.TW
穎崴(6515.TW),9000.0,0.99,6515.TW
富世達(6805.TW),44000.0,0.9,6805.TW
萬潤(6187.TW),55000.0,0.74,6187.TW
聖暉*(5536.TW),36000.0,0.69,5536.TW
聯茂(6213.TW),100000.0,0.52,6213.TW
頎邦(6147.TW),182000.0,0.5,6147.TW
勤誠(8210.TW),31000.0,0.5,8210.TW
大量(3167.TW),40000.0,0.46,3167.TW
茂達(6138.TW),80000.0,0.44,6138.TW
臺慶科(3357.TW),120000.0,0.43,3357.TW
南亞(1303.TW),185000.0,0.42,1303.TW
南茂(8150.TW),283000.0,0.42,8150.TW
漢唐(2404.TW),23000.0,0.4,2404.TW
立隆電(2472.TW),76000.0,0.39,2472.TW
嘉澤(3533.TW),12000.0,0.32,3533.TW
景碩(3189.TW),33000.0,0.31,3189.TW
弘塑(3131.TW),7000.0,0.31,3131.TW
元大金(2885.TW),300000.0,0.29,2885.TW
亞翔(6139.TW),23000.0,0.28,6139.TW
高技(5439.TW),60000.0,0.27,5439.TW
愛普*(6531.TW),20000.0,0.25,6531.TW
創意(3443.TW),4000.0,0.25,3443.TW
雍智科技(6683.TW),10000.0,0.23,6683.TW
精測(6510.TW),6000.0,0.23,6510.TW
宜鼎(5289.TW),10000.0,0.22,5289.TW
全新(2455.TW),50000.0,0.22,2455.TW
穩懋(3105.TW),30000.0,0.17,3105.TW
順達(3211.TW),30000.0,0.16,3211.TW
環球晶(6488.TW),6000.0,0.1,6488.TW
臺指選擇權第二週週五到期契約,,-6.64,
臺指選擇權第二週週三到期契約,,-12.09,
