個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),637000,14.9,2330.TW
日月光投控(3711.TW),706000,4.58,3711.TW
技嘉(2376.TW),1222000,4.17,2376.TW
中華電(2412.TW),2980000,4.06,2412.TW
遠傳(4904.TW),3954000,3.9,4904.TW
聯發科(2454.TW),67000,3.25,2454.TW
研華(2395.TW),482000,3.16,2395.TW
昇達科(3491.TW),210000,3.08,3491.TW
台光電(2383.TW),62000,2.91,2383.TW
台積電期貨(FICDFN*1.TF),55,2.58,FICDFN*1.TF
鴻海(2317.TW),1021000,2.45,2317.TW
奇鋐(3017.TW),71000,2.31,3017.TW
緯穎(6669.TW),114036,2.25,6669.TW
南電(8046.TW),192000,2.17,8046.TW
台達電(2308.TW),120000,2.13,2308.TW
東元(1504.TW),2904000,1.86,1504.TW
國巨*(2327.TW),327000,1.75,2327.TW
微星(2377.TW),1213000,1.71,2377.TW
華航(2610.TW),8783000,1.68,2610.TW
景碩(3189.TW),196000,1.66,3189.TW
欣興(3037.TW),153000,1.66,3037.TW
長榮(2603.TW),726000,1.65,2603.TW
貿聯-KY(3665.TW),74000,1.62,3665.TW
藥華藥(6446.TW),138000,1.52,6446.TW
新代(7750.TW),80000,1.46,7750.TW
智邦(2345.TW),80000,1.42,2345.TW
環球晶(6488.TW),143000,1.27,6488.TW
統一(1216.TW),1657000,1.17,1216.TW
聯電(2303.TW),766000,1.15,2303.TW
高力(8996.TW),76000,1.1,8996.TW
世芯-KY(3661.TW),29000,1.02,3661.TW
穩懋(3105.TW),217000,1.01,3105.TW
鴻勁(7769.TW),18000,1.01,7769.TW
大立光(3008.TW),17000,0.98,3008.TW
聯亞(3081.TW),38000,0.95,3081.TW
光聖(6442.TW),67000,0.95,6442.TW
致茂(2360.TW),43000,0.94,2360.TW
大成鋼(2027.TW),2097000,0.91,2027.TW
健策(3653.TW),13000,0.78,3653.TW
萬潤(6187.TW),60000,0.68,6187.TW
台塑(1301.TW),1103000,0.65,1301.TW
華邦電(2344.TW),243000,0.39,2344.TW
南亞科(2408.TW),79000,0.38,2408.TW
頎邦(6147.TW),141000,0.28,6147.TW
弘塑(3131.TW),12000,0.27,3131.TW
富邦金(2881.TW),139000,0.2,2881.TW
中信金(2891.TW),297000,0.19,2891.TW
川湖(2059.TW),1000,0.12,2059.TW
群聯(8299.TW),1000,0.02,8299.TW
金像電(2368.TW),1000,0.01,2368.TW
文曄(3036.TW),1000,0.0,3036.TW
