個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),189000,8.74,2330.TW
台光電(2383.TW),72000,8.55,2383.TW
聯發科(2454.TW),74000,6.0,2454.TW
緯穎(6669.TW),43000,5.33,6669.TW
奇鋐(3017.TW),80000,4.99,3017.TW
智邦(2345.TW),110000,4.87,2345.TW
欣興(3037.TW),232000,4.56,3037.TW
旺矽(6223.TW),36000,4.47,6223.TW
南電(8046.TW),170000,4.27,8046.TW
台達電(2308.TW),110000,3.99,2308.TW
貿聯-KY(3665.TW),81000,3.43,3665.TW
信驊(5274.TW),8800,3.0,5274.TW
健策(3653.TW),30000,2.81,3653.TW
鴻勁(7769.TW),22000,2.79,7769.TW
日月光投控(3711.TW),207000,2.46,3711.TW
台燿(6274.TW),68000,2.19,6274.TW
國巨*(2327.TW),180000,2.16,2327.TW
聯電(2303.TW),900000,2.1,2303.TW
穎崴(6515.TW),14000,1.82,6515.TW
金像電(2368.TW),74000,1.45,2368.TW
華邦電(2344.TW),332000,1.17,2344.TW
致茂(2360.TW),26000,1.15,2360.TW
臻鼎-KY(4958.TW),107000,1.01,4958.TW
勤誠(8210.TW),43000,0.83,8210.TW
高力(8996.TW),32000,0.79,8996.TW
立隆電(2472.TW),162000,0.76,2472.TW
全新(2455.TW),101000,0.74,2455.TW
健鼎(3044.TW),78000,0.73,3044.TW
信邦(3023.TW),113000,0.68,3023.TW
元大金(2885.TW),493000,0.66,2885.TW
萬潤(6187.TW),27000,0.66,6187.TW
一詮(2486.TW),150000,0.65,2486.TW
宜鼎(5289.TW),22000,0.63,5289.TW
新代(7750.TW),12000,0.54,7750.TW
創意(3443.TW),5000,0.53,3443.TW
景碩(3189.TW),31000,0.51,3189.TW
南茂(8150.TW),280000,0.5,8150.TW
台化(1326.TW),400000,0.47,1326.TW
欣銓(3264.TW),107000,0.46,3264.TW
聯茂(6213.TW),50000,0.46,6213.TW
弘塑(3131.TW),9000,0.44,3131.TW
聯鈞(3450.TW),40000,0.39,3450.TW
迅得(6438.TW),140000,0.39,6438.TW
京元電子(2449.TW),80850,0.38,2449.TW
華通(2313.TW),90000,0.37,2313.TW
富世達(6805.TW),9000,0.31,6805.TW
金居(8358.TW),35000,0.29,8358.TW
亞翔(6139.TW),19000,0.29,6139.TW
志聖(2467.TW),27000,0.28,2467.TW
順達(3211.TW),30000,0.23,3211.TW
愛普*(6531.TW),13000,0.23,6531.TW
