個股名稱,持有股數,投資比例(%),ticker
奇鋐(3017.TW),1001000,7.74,3017.TW
川湖(2059.TW),235000,7.61,2059.TW
台積電(2330.TW),1116000,6.22,2330.TW
台光電(2383.TW),465000,5.92,2383.TW
貿聯-KY(3665.TW),1161000,5.89,3665.TW
欣興(3037.TW),2482000,5.64,3037.TW
智邦(2345.TW),1074000,5.37,2345.TW
大立光(3008.TW),293000,5.35,3008.TW
高力(8996.TW),1630000,4.82,8996.TW
全新(2455.TW),2753000,3.49,2455.TW
南俊國際(6584.TW),2231000,3.43,6584.TW
富喬(1815.TW),10877000,3.33,1815.TW
旺矽(6223.TW),268000,3.31,6223.TW
緯創(3231.TW),7245000,3.14,3231.TW
南亞(1303.TW),5445000,3.02,1303.TW
尖點(8021.TW),2682000,2.88,8021.TW
南電(8046.TW),968000,2.71,8046.TW
創意(3443.TW),164000,2.26,3443.TW
世芯-KY(3661.TW),215000,2.11,3661.TW
景碩(3189.TW),844013,1.67,3189.TW
台達電(2308.TW),382000,1.54,2308.TW
聯發科(2454.TW),145000,1.45,2454.TW
緯穎(6669.TW),229675,1.4,6669.TW
臻鼎-KY(4958.TW),1000000,1.18,4958.TW
聯亞(3081.TW),63000,0.5,3081.TW
光寶科(2301.TW),659000,0.49,2301.TW
聯茂(6213.TW),373000,0.47,6213.TW
信驊(5274.TW),11000,0.46,5274.TW
華碩(2357.TW),196000,0.46,2357.TW
健策(3653.TW),33000,0.45,3653.TW
技嘉(2376.TW),508000,0.43,2376.TW
禾伸堂(3026.TW),261000,0.42,3026.TW
亞翔(6139.TW),250000,0.42,6139.TW
萬潤(6187.TW),134000,0.42,6187.TW
南茂(8150.TW),1957000,0.41,8150.TW
台燿(6274.TW),113000,0.37,6274.TW
漢唐(2404.TW),155000,0.37,2404.TW
致茂(2360.TW),76000,0.35,2360.TW
宜鼎(5289.TW),99952,0.33,5289.TW
世界(5347.TW),629000,0.22,5347.TW
