個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),588000,14.82,2330.TW
大成鋼(2027.TW),9445000,4.68,2027.TW
技嘉(2376.TW),1170000,4.31,2376.TW
川湖(2059.TW),50000,4.09,2059.TW
大立光(3008.TW),81000,3.57,3008.TW
國巨*(2327.TW),600000,3.48,2327.TW
聯電(2303.TW),2899000,3.4,2303.TW
萬潤(6187.TW),319000,3.25,6187.TW
光聖(6442.TW),255000,3.24,6442.TW
文曄(3036.TW),1533000,3.24,3036.TW
南亞科(2408.TW),671000,2.72,2408.TW
智邦(2345.TW),124000,2.71,2345.TW
台光電(2383.TW),52000,2.44,2383.TW
頎邦(6147.TW),1656000,2.39,6147.TW
臻鼎-KY(4958.TW),443000,2.05,4958.TW
聯發科(2454.TW),50000,1.8,2454.TW
藥華藥(6446.TW),128000,1.58,6446.TW
研華(2395.TW),249000,1.57,2395.TW
緯穎(6669.TW),26000,1.53,6669.TW
遠傳(4904.TW),1242000,1.52,4904.TW
中華電(2412.TW),940000,1.51,2412.TW
聯亞(3081.TW),83000,1.46,3081.TW
弘塑(3131.TW),49000,1.27,3131.TW
鈊象(3293.TW),146000,1.23,3293.TW
健策(3653.TW),32000,1.21,3653.TW
統一(1216.TW),1303000,1.17,1216.TW
貿聯-KY(3665.TW),43000,1.03,3665.TW
台達電(2308.TW),59000,1.01,2308.TW
奇鋐(3017.TW),42000,1.01,3017.TW
世芯-KY(3661.TW),30000,0.96,3661.TW
群聯(8299.TW),53000,0.92,8299.TW
華邦電(2344.TW),611000,0.91,2344.TW
金像電(2368.TW),98000,0.82,2368.TW
日月光投控(3711.TW),125000,0.71,3711.TW
欣興(3037.TW),76000,0.6,3037.TW
上銀(2049.TW),175000,0.58,2049.TW
中信金(2891.TW),771000,0.55,2891.TW
富邦金(2881.TW),363000,0.51,2881.TW
穩懋(3105.TW),149000,0.5,3105.TW
南電(8046.TW),48000,0.48,8046.TW
致茂(2360.TW),22000,0.46,2360.TW
環球晶(6488.TW),45000,0.45,6488.TW
旺矽(6223.TW),5000,0.27,6223.TW
矽力*-KY(6415.TW),63000,0.27,6415.TW
鴻勁(7769.TW),4000,0.24,7769.TW
力旺(3529.TW),10000,0.24,3529.TW
高力(8996.TW),23000,0.23,8996.TW
台玻(1802.TW),393000,0.2,1802.TW
鴻海(2317.TW),64000,0.17,2317.TW
景碩(3189.TW),2000,0.01,3189.TW
