個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),928000,8.96,2330.TW
聯發科(2454.TW),440000,7.02,2454.TW
台光電(2383.TW),281000,5.8,2383.TW
旺矽(6223.TW),171000,4.27,6223.TW
環球晶(6488.TW),853000,4.07,6488.TW
緯穎(6669.TW),203000,4.03,6669.TW
奇鋐(3017.TW),398000,3.86,3017.TW
欣興(3037.TW),1071000,3.56,3037.TW
台達電(2308.TW),446000,3.33,2308.TW
國巨*(2327.TW),898000,3.22,2327.TW
致茂(2360.TW),404000,3.14,2360.TW
貿聯-KY(3665.TW),331000,2.59,3665.TW
川湖(2059.TW),78000,2.55,2059.TW
智邦(2345.TW),227000,2.2,2345.TW
信驊(5274.TW),37400,2.13,5274.TW
健鼎(3044.TW),1034000,1.95,3044.TW
南亞科(2408.TW),1218000,1.94,2408.TW
世界(5347.TW),2701000,1.87,5347.TW
聯電(2303.TW),2962000,1.82,2303.TW
金像電(2368.TW),382000,1.72,2368.TW
日月光投控(3711.TW),608000,1.57,3711.TW
創意(3443.TW),79000,1.4,3443.TW
文曄(3036.TW),1497000,1.27,3036.TW
華碩(2357.TW),481000,1.26,2357.TW
技嘉(2376.TW),919000,1.19,2376.TW
勤誠(8210.TW),250000,1.16,8210.TW
元大金(2885.TW),4012000,1.11,2885.TW
亞德客-KY(1590.TW),193000,1.05,1590.TW
廣達(2382.TW),664000,0.98,2382.TW
頎邦(6147.TW),1234000,0.98,6147.TW
穎崴(6515.TW),27000,0.86,6515.TW
緯創(3231.TW),1401000,0.86,3231.TW
健策(3653.TW),63000,0.8,3653.TW
精測(6510.TW),70000,0.79,6510.TW
台燿(6274.TW),122000,0.76,6274.TW
日電貿(3090.TW),602000,0.73,3090.TW
啟碁(6285.TW),730000,0.7,6285.TW
漢唐(2404.TW),126000,0.63,2404.TW
萬潤(6187.TW),152000,0.59,6187.TW
強茂(2481.TW),565000,0.48,2481.TW
華通(2313.TW),544000,0.47,2313.TW
光聖(6442.TW),77000,0.47,6442.TW
崇越(5434.TW),200000,0.41,5434.TW
南亞(1303.TW),615000,0.41,1303.TW
鈊象(3293.TW),133000,0.41,3293.TW
富邦金(2881.TW),817000,0.4,2881.TW
精材(3374.TW),271000,0.32,3374.TW
弘塑(3131.TW),25000,0.32,3131.TW
鴻勁(7769.TW),13000,0.32,7769.TW
新普(6121.TW),178000,0.31,6121.TW
南電(8046.TW),66000,0.27,8046.TW
嘉基(6715.TW),140000,0.25,6715.TW
立隆電(2472.TW),108000,0.16,2472.TW
群光(2385.TW),338000,0.14,2385.TW
南茂(8150.TW),236000,0.1,8150.TW
亞翔(6139.TW),12000,0.04,6139.TW
力成(6239.TW),25000,0.03,6239.TW
