個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),663000.0,7.87,2330.TW
台灣證交所加權股價指數,,7.09,
聯發科(2454.TW),279000.0,5.75,2454.TW
川湖(2059.TW),91000.0,5.43,2059.TW
台光電(2383.TW),152000.0,4.22,2383.TW
台達電(2308.TW),404000.0,3.71,2308.TW
聯亞(3081.TW),237600.0,3.09,3081.TW
欣興(3037.TW),563000.0,2.74,3037.TW
南亞科(2408.TW),1039000.0,2.6,2408.TW
群聯(8299.TW),218000.0,2.42,8299.TW
鴻勁(7769.TW),73000.0,2.41,7769.TW
旺矽(6223.TW),76000.0,2.41,6223.TW
南亞(1303.TW),2416000.0,2.23,1303.TW
奇鋐(3017.TW),134000.0,2.09,3017.TW
鴻海(2317.TW),1569000.0,2.0,2317.TW
金像電(2368.TW),393000.0,1.93,2368.TW
穎崴(6515.TW),55000.0,1.81,6515.TW
致茂(2360.TW),148000.0,1.66,2360.TW
智邦(2345.TW),147000.0,1.63,2345.TW
創意(3443.TW),59000.0,1.59,3443.TW
健策(3653.TW),69000.0,1.56,3653.TW
廣達(2382.TW),987000.0,1.56,2382.TW
信驊(5274.TW),18300.0,1.56,5274.TW
緯穎(6669.TW),52000.0,1.54,6669.TW
台燿(6274.TW),187000.0,1.46,6274.TW
技嘉(2376.TW),694000.0,1.33,2376.TW
寶雅*(5904.TW),3124500.0,1.25,5904.TW
日月光投控(3711.TW),400000.0,1.22,3711.TW
南電(8046.TW),203000.0,1.2,8046.TW
文曄(3036.TW),1147000.0,1.2,3036.TW
中信金(2891.TW),3711000.0,1.2,2891.TW
高力(8996.TW),181000.0,1.13,8996.TW
國巨*(2327.TW),345000.0,1.11,2327.TW
聯茂(6213.TW),482000.0,1.1,6213.TW
緯創(3231.TW),1041000.0,1.0,3231.TW
華邦電(2344.TW),1153000.0,0.99,2344.TW
鈊象(3293.TW),252000.0,0.94,3293.TW
力旺(3529.TW),65000.0,0.86,3529.TW
健鼎(3044.TW),345000.0,0.83,3044.TW
大立光(3008.TW),36000.0,0.82,3008.TW
玉山金(2884.TW),4362622.0,0.79,2884.TW
臻鼎-KY(4958.TW),335000.0,0.78,4958.TW
景碩(3189.TW),185000.0,0.77,3189.TW
欣銓(3264.TW),650000.0,0.73,3264.TW
勤誠(8210.TW),139000.0,0.67,8210.TW
邁科(6831.TW),182000.0,0.6,6831.TW
富世達(6805.TW),54000.0,0.48,6805.TW
禾伸堂(3026.TW),134000.0,0.45,3026.TW
貿聯-KY(3665.TW),32336.0,0.35,3665.TW
光聖(6442.TW),38000.0,0.29,6442.TW
嘉澤(3533.TW),13000.0,0.11,3533.TW
