個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),944000,8.67,2330.TW
緯穎(6669.TW),195000,5.72,6669.TW
奇鋐(3017.TW),427000,5.48,3017.TW
台光電(2383.TW),256000,5.43,2383.TW
聯發科(2454.TW),306000,4.97,2454.TW
欣興(3037.TW),1248000,4.56,3037.TW
台達電(2308.TW),543000,3.81,2308.TW
川湖(2059.TW),67000,3.57,2059.TW
創意(3443.TW),155000,3.5,3443.TW
台燿(6274.TW),613000,3.34,6274.TW
智邦(2345.TW),349000,2.9,2345.TW
富世達(6805.TW),325000,2.79,6805.TW
南電(8046.TW),591000,2.72,8046.TW
旺矽(6223.TW),131000,2.67,6223.TW
日月光投控(3711.TW),1084000,2.49,3711.TW
金像電(2368.TW),513000,2.36,2368.TW
國巨*(2327.TW),1019000,2.18,2327.TW
貿聯-KY(3665.TW),245000,2.13,3665.TW
信驊(5274.TW),32900,2.12,5274.TW
研華(2395.TW),773000,2.07,2395.TW
健策(3653.TW),93000,2.06,3653.TW
臻鼎-KY(4958.TW),979000,1.97,4958.TW
致茂(2360.TW),254000,1.94,2360.TW
聯亞(3081.TW),130000,1.68,3081.TW
大立光(3008.TW),55000,1.57,3008.TW
南亞科(2408.TW),595000,1.16,2408.TW
力旺(3529.TW),108000,1.07,3529.TW
光寶科(2301.TW),940000,1.06,2301.TW
萬潤(6187.TW),200000,1.03,6187.TW
聯電(2303.TW),2045000,1.02,2303.TW
高力(8996.TW),221000,0.98,8996.TW
勤誠(8210.TW),246000,0.92,8210.TW
聯詠(3034.TW),344000,0.71,3034.TW
南亞(1303.TW),791000,0.7,1303.TW
萬海(2615.TW),1535000,0.66,2615.TW
鈊象(3293.TW),195000,0.52,3293.TW
中砂(1560.TW),177000,0.5,1560.TW
昇達科(3491.TW),88000,0.49,3491.TW
宜鼎(5289.TW),63294,0.35,5289.TW
藥華藥(6446.TW),67000,0.33,6446.TW
愛普*(6531.TW),88000,0.32,6531.TW
創見(2451.TW),287000,0.32,2451.TW
群聯(8299.TW),39000,0.31,8299.TW
威剛(3260.TW),191000,0.3,3260.TW
瑞昱(2379.TW),78000,0.22,2379.TW
崇越(5434.TW),94000,0.19,5434.TW
華邦電(2344.TW),203000,0.13,2344.TW
亞德客-KY(1590.TW),14000,0.08,1590.TW
中華電(2412.TW),73000,0.04,2412.TW
精測(6510.TW),2000,0.02,6510.TW
