個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),346999,17.27,2330.TW
台光電(2383.TW),70000,7.15,2383.TW
聯發科(2454.TW),86000,6.47,2454.TW
南電(8046.TW),235000,6.23,8046.TW
欣興(3037.TW),313001,5.63,3037.TW
國巨*(2327.TW),301000,4.82,2327.TW
智邦(2345.TW),100000,4.69,2345.TW
旺矽(6223.TW),35901,4.68,6223.TW
台燿(6274.TW),157000,4.5,6274.TW
川湖(2059.TW),21000,3.45,2059.TW
日月光投控(3711.TW),261002,3.44,3711.TW
台達電(2308.TW),84499,3.22,2308.TW
奇鋐(3017.TW),66500,2.9,3017.TW
臻鼎-KY(4958.TW),214000,2.77,4958.TW
金像電(2368.TW),116000,2.42,2368.TW
南亞科(2408.TW),260000,2.4,2408.TW
信驊(5274.TW),7920,2.11,5274.TW
創意(3443.TW),19050,1.57,3443.TW
鴻勁(7769.TW),9000,1.18,7769.TW
環球晶(6488.TW),38000,1.18,6488.TW
穎崴(6515.TW),8000,1.16,6515.TW
緯穎(6669.TW),10000,1.01,6669.TW
聯電(2303.TW),320000,0.99,2303.TW
矽格(6257.TW),180000,0.83,6257.TW
世界(5347.TW),210000,0.75,5347.TW
華邦電(2344.TW),200000,0.68,2344.TW
京元電子(2449.TW),80000,0.48,2449.TW
聯亞(3081.TW),10000,0.4,3081.TW
弘塑(3131.TW),6000,0.38,3131.TW
群聯(8299.TW),8000,0.34,8299.TW
緯創(3231.TW),111000,0.33,3231.TW
禾伸堂(3026.TW),18000,0.3,3026.TW
致茂(2360.TW),6000,0.22,2360.TW
健鼎(3044.TW),10000,0.09,3044.TW
遠傳(4904.TW),20003,0.04,4904.TW
漢唐(2404.TW),1000,0.02,2404.TW
廣達(2382.TW),1000,0.01,2382.TW
