個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1967000,8.9,2330.TW
聖暉*(5536.TW),3754000,8.11,5536.TW
聯發科(2454.TW),867000,7.12,2454.TW
亞翔(6139.TW),2940000,4.33,6139.TW
穩懋(3105.TW),4143000,4.01,3105.TW
旺矽(6223.TW),307000,3.76,6223.TW
智邦(2345.TW),804000,3.68,2345.TW
致茂(2360.TW),823000,3.62,2360.TW
台光電(2383.TW),330000,3.38,2383.TW
臻鼎-KY(4958.TW),3147000,3.35,4958.TW
昇達科(3491.TW),967000,3.27,3491.TW
緯穎(6669.TW),296000,2.92,6669.TW
川湖(2059.TW),183000,2.35,2059.TW
聯電(2303.TW),9007000,2.26,2303.TW
啟碁(6285.TW),4029000,2.21,6285.TW
欣銓(3264.TW),4508000,1.95,3264.TW
矽格(6257.TW),4687000,1.94,6257.TW
奇鋐(3017.TW),407000,1.91,3017.TW
立隆電(2472.TW),2620000,1.84,2472.TW
環球晶(6488.TW),1146000,1.81,6488.TW
辛耘(3583.TW),1121000,1.78,3583.TW
大立光(3008.TW),201000,1.68,3008.TW
光洋科(1785.TW),5527000,1.62,1785.TW
志聖(2467.TW),1461000,1.59,2467.TW
微星(2377.TW),5688000,1.53,2377.TW
國巨*(2327.TW),853000,1.44,2327.TW
頎邦(6147.TW),3000000,1.34,6147.TW
鴻勁(7769.TW),93000,1.32,7769.TW
台燿(6274.TW),440000,1.3,6274.TW
矽創(8016.TW),2211000,1.27,8016.TW
大聯大(3702.TW),5420000,1.18,3702.TW
日月光投控(3711.TW),1008000,1.1,3711.TW
文曄(3036.TW),2311000,1.08,3036.TW
金像電(2368.TW),392000,1.06,2368.TW
楠梓電(2316.TW),3374000,1.04,2316.TW
愛普*(6531.TW),554000,0.99,6531.TW
高力(8996.TW),376000,0.86,8996.TW
台表科(6278.TW),2201000,0.85,6278.TW
技嘉(2376.TW),1064000,0.73,2376.TW
富世達(6805.TW),121000,0.43,6805.TW
順德(2351.TW),900000,0.33,2351.TW
信驊(5274.TW),9000,0.32,5274.TW
創見(2451.TW),519000,0.3,2451.TW
元大金(2885.TW),2114420,0.26,2885.TW
新日興(3376.TW),359000,0.15,3376.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
兆豐金(2886.TW),1000,0.0,2886.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
貿聯-KY(3665.TW),136,0.0,3665.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),600,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
