個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),958000,9.14,2330.TW
聯發科(2454.TW),440000,6.58,2454.TW
台光電(2383.TW),281000,5.63,2383.TW
環球晶(6488.TW),853000,4.95,6488.TW
旺矽(6223.TW),171000,4.44,6223.TW
緯穎(6669.TW),203000,3.94,6669.TW
欣興(3037.TW),1071000,3.78,3037.TW
奇鋐(3017.TW),398000,3.46,3017.TW
川湖(2059.TW),108000,3.41,2059.TW
台達電(2308.TW),446000,3.29,2308.TW
致茂(2360.TW),404000,2.92,2360.TW
貿聯-KY(3665.TW),331000,2.41,3665.TW
創意(3443.TW),136000,2.27,3443.TW
智邦(2345.TW),227000,2.13,2345.TW
南亞科(2408.TW),1218000,2.01,2408.TW
信驊(5274.TW),37400,1.98,5274.TW
世界(5347.TW),2701000,1.88,5347.TW
國巨*(2327.TW),581000,1.85,2327.TW
聯電(2303.TW),2962000,1.78,2303.TW
健鼎(3044.TW),1034000,1.77,3044.TW
日月光投控(3711.TW),608000,1.59,3711.TW
萬潤(6187.TW),349000,1.41,6187.TW
華碩(2357.TW),481000,1.32,2357.TW
南電(8046.TW),258000,1.28,8046.TW
精測(6510.TW),114000,1.24,6510.TW
文曄(3036.TW),1497000,1.23,3036.TW
技嘉(2376.TW),919000,1.21,2376.TW
勤誠(8210.TW),250000,1.11,8210.TW
元大金(2885.TW),4012000,1.07,2885.TW
金像電(2368.TW),260000,1.06,2368.TW
華通(2313.TW),1107336,1.02,2313.TW
亞德客-KY(1590.TW),193000,1.0,1590.TW
臻鼎-KY(4958.TW),398000,1.0,4958.TW
廣達(2382.TW),664000,0.98,2382.TW
順達(3211.TW),549000,0.98,3211.TW
頎邦(6147.TW),1234000,0.95,6147.TW
健策(3653.TW),63000,0.79,3653.TW
緯創(3231.TW),1401000,0.79,3231.TW
穎崴(6515.TW),27000,0.78,6515.TW
台燿(6274.TW),122000,0.74,6274.TW
漢唐(2404.TW),126000,0.61,2404.TW
日電貿(3090.TW),592000,0.6,3090.TW
南亞(1303.TW),615000,0.48,1303.TW
崇越(5434.TW),200000,0.44,5434.TW
強茂(2481.TW),565000,0.42,2481.TW
富邦金(2881.TW),817000,0.41,2881.TW
光聖(6442.TW),77000,0.41,6442.TW
鈊象(3293.TW),133000,0.38,3293.TW
精材(3374.TW),271000,0.38,3374.TW
鴻勁(7769.TW),13000,0.34,7769.TW
新普(6121.TW),178000,0.28,6121.TW
嘉基(6715.TW),140000,0.2,6715.TW
大量(3167.TW),61000,0.2,3167.TW
立隆電(2472.TW),108000,0.14,2472.TW
群光(2385.TW),338000,0.14,2385.TW
南茂(8150.TW),236000,0.11,8150.TW
亞翔(6139.TW),12000,0.04,6139.TW
力成(6239.TW),25000,0.03,6239.TW
