個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),90000,8.15,2330.TW
欣興(3037.TW),190000,7.12,3037.TW
創意(3443.TW),38000,7.12,3443.TW
台光電(2383.TW),34000,7.11,2383.TW
旺矽(6223.TW),27000,6.44,6223.TW
奇鋐(3017.TW),58000,6.05,3017.TW
聯發科(2454.TW),32000,4.86,2454.TW
台燿(6274.TW),75000,4.55,6274.TW
南亞科(2408.TW),240000,4.44,2408.TW
貿聯-KY(3665.TW),50000,4.16,3665.TW
南電(8046.TW),91000,3.96,8046.TW
聯亞(3081.TW),37800,3.54,3081.TW
富世達(6805.TW),49000,3.32,6805.TW
全新(2455.TW),205000,2.85,2455.TW
健策(3653.TW),18000,2.77,3653.TW
雍智科技(6683.TW),52000,2.45,6683.TW
鴻勁(7769.TW),10000,2.4,7769.TW
緯創(3231.TW),327000,2.36,3231.TW
智邦(2345.TW),28000,2.26,2345.TW
上詮(3363.TW),92729,2.12,3363.TW
穎崴(6515.TW),8000,2.09,6515.TW
竹陞科技(6739.TW),50000,1.9,6739.TW
金居(8358.TW),114000,1.64,8358.TW
高力(8996.TW),35000,1.41,8996.TW
台達電(2308.TW),14000,0.96,2308.TW
信驊(5274.TW),300,0.19,5274.TW
