個股名稱,持有股數,投資比例(%),ticker
中砂(1560.TW),69000,0.49,1560.TW
亞翔(6139.TW),60000,0.47,6139.TW
旺宏(2337.TW),363000,0.46,2337.TW
漢翔(2634.TW),675000,0.46,2634.TW
神基(3005.TW),373000,0.46,3005.TW
三陽工業(2206.TW),649000,0.45,2206.TW
光洋科(1785.TW),397000,0.45,1785.TW
東和鋼鐵(2006.TW),559000,0.45,2006.TW
星宇航空(2646.TW),1789000,0.44,2646.TW
中美晶(5483.TW),212000,0.44,5483.TW
新唐(4919.TW),325000,0.44,4919.TW
裕民(2606.TW),626000,0.43,2606.TW
強茂(2481.TW),309000,0.43,2481.TW
元大金(2885.TW),607000,0.43,2885.TW
正新(2105.TW),1259000,0.43,2105.TW
群光(2385.TW),362000,0.42,2385.TW
和碩(4938.TW),449000,0.42,4938.TW
頎邦(6147.TW),266000,0.41,6147.TW
瑞儀(6176.TW),433000,0.41,6176.TW
東捷(8064.TW),387000,0.41,8064.TW
群創(3481.TW),822000,0.41,3481.TW
邁科(6831.TW),63000,0.4,6831.TW
大量(3167.TW),66000,0.4,3167.TW
智易(3596.TW),195000,0.39,3596.TW
美時(1795.TW),197000,0.39,1795.TW
大同(2371.TW),1382000,0.38,2371.TW
智邦(2345.TW),16000,0.36,2345.TW
義隆(2458.TW),199000,0.34,2458.TW
大毅(2478.TW),252000,0.33,2478.TW
信驊(5274.TW),2200,0.33,5274.TW
立隆電(2472.TW),123000,0.32,2472.TW
永豐餘(1907.TW),1013000,0.32,1907.TW
元大期(6023.TW),317300,0.31,6023.TW
宏全(9939.TW),216000,0.31,9939.TW
寶雅(5904.TW),40000,0.3,5904.TW
聯華(1229.TW),656627,0.3,1229.TW
長榮航太(2645.TW),145000,0.3,2645.TW
國泰金(2882.TW),286000,0.3,2882.TW
王道銀行(2897.TW),2669000,0.3,2897.TW
健鼎(3044.TW),74000,0.3,3044.TW
中華(2204.TW),511000,0.29,2204.TW
大國鋼(8415.TW),685000,0.29,8415.TW
美利達(9914.TW),338000,0.29,9914.TW
國建(2501.TW),1133000,0.28,2501.TW
日電貿(3090.TW),175000,0.27,3090.TW
世紀鋼(9958.TW),233000,0.27,9958.TW
勤誠(8210.TW),24000,0.27,8210.TW
來億-KY(6890.TW),140000,0.27,6890.TW
中興電(1513.TW),154000,0.26,1513.TW
原相(3227.TW),116000,0.25,3227.TW
瑞鼎(3592.TW),99000,0.25,3592.TW
佳必琪(6197.TW),77000,0.25,6197.TW
致新(8081.TW),88000,0.24,8081.TW
欣銓(3264.TW),110000,0.23,3264.TW
金像電(2368.TW),11000,0.1,2368.TW
全家(5903.TW),30000,0.06,5903.TW
台達電(2308.TW),3000,0.05,2308.TW
弘塑(3131.TW),1000,0.03,3131.TW
和潤企業(6592.TW),10140,0.01,6592.TW
