個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11960000,9.9,2330.TW
台光電(2383.TW),4486000,8.13,2383.TW
聯發科(2454.TW),4649000,7.09,2454.TW
國巨*(2327.TW),19513000,5.86,2327.TW
智邦(2345.TW),6334000,5.5,2345.TW
台達電(2308.TW),6572000,5.31,2308.TW
緯穎(6669.TW),2492000,4.63,6669.TW
旺矽(6223.TW),2169000,4.59,6223.TW
奇鋐(3017.TW),5191000,4.5,3017.TW
金像電(2368.TW),8315000,4.33,2368.TW
欣興(3037.TW),12466000,4.04,3037.TW
貿聯-KY(3665.TW),4703848,3.72,3665.TW
日月光投控(3711.TW),17948000,3.55,3711.TW
南電(8046.TW),10828000,3.37,8046.TW
聯電(2303.TW),73690000,3.2,2303.TW
健策(3653.TW),2267000,3.16,3653.TW
台燿(6274.TW),4763000,2.62,6274.TW
信驊(5274.TW),422000,2.61,5274.TW
穎崴(6515.TW),442000,1.32,6515.TW
勤誠(8210.TW),2267000,1.2,8210.TW
富世達(6805.TW),1761000,1.13,6805.TW
精測(6510.TW),930000,1.09,6510.TW
鴻海(2317.TW),7307000,0.71,2317.TW
嘉澤(3533.TW),852000,0.68,3533.TW
萬潤(6187.TW),1334000,0.52,6187.TW
漢唐(2404.TW),1200000,0.51,2404.TW
頎邦(6147.TW),5775000,0.48,6147.TW
高力(8996.TW),1034000,0.46,8996.TW
高技(5439.TW),3528000,0.46,5439.TW
譜瑞-KY(4966.TW),1642000,0.4,4966.TW
南茂(8150.TW),11635000,0.38,8150.TW
京元電子(2449.TW),3645000,0.36,2449.TW
台表科(6278.TW),3734000,0.26,6278.TW
亞德客-KY(1590.TW),530000,0.25,1590.TW
創意(3443.TW),167000,0.25,3443.TW
金居(8358.TW),980000,0.2,8358.TW
新日興(3376.TW),1741000,0.14,3376.TW
精成科(6191.TW),3988000,0.14,6191.TW
同欣電(6271.TW),686000,0.06,6271.TW
中鋼(2002.TW),5163000,0.04,2002.TW
華通(2313.TW),329000,0.03,2313.TW
東陽(1319.TW),511000,0.02,1319.TW
富喬(1815.TW),107000,0.0,1815.TW
美律(2439.TW),18000,0.0,2439.TW
廣達(2382.TW),1000,0.0,2382.TW
世界(5347.TW),1000,0.0,5347.TW
世芯-KY(3661.TW),1000,0.0,3661.TW
欣銓(3264.TW),1000,0.0,3264.TW
強茂(2481.TW),5000,0.0,2481.TW
大立光(3008.TW),1000,0.0,3008.TW
