個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),588000.0,13.89,2330.TW
台灣證交所加權股價指數,,5.34,
大成鋼(2027.TW),10802000.0,4.95,2027.TW
技嘉(2376.TW),1081000.0,3.97,2376.TW
中華電(2412.TW),2587000.0,3.44,2412.TW
遠傳(4904.TW),3474000.0,3.43,4904.TW
台光電(2383.TW),52000.0,2.92,2383.TW
緯穎(6669.TW),49000.0,2.89,6669.TW
大立光(3008.TW),63000.0,2.83,3008.TW
長榮(2603.TW),1344000.0,2.82,2603.TW
藥華藥(6446.TW),195000.0,2.75,6446.TW
智邦(2345.TW),124000.0,2.69,2345.TW
穩懋(3105.TW),656000.0,2.57,3105.TW
光聖(6442.TW),148000.0,2.31,6442.TW
聯亞(3081.TW),83000.0,2.21,3081.TW
高力(8996.TW),187000.0,2.14,8996.TW
南亞科(2408.TW),447000.0,2.11,2408.TW
臻鼎-KY(4958.TW),443000.0,2.04,4958.TW
聯發科(2454.TW),50000.0,1.96,2454.TW
奇鋐(3017.TW),68000.0,1.94,3017.TW
川湖(2059.TW),16000.0,1.89,2059.TW
萬潤(6187.TW),151000.0,1.71,6187.TW
文曄(3036.TW),788000.0,1.68,3036.TW
欣興(3037.TW),160000.0,1.57,3037.TW
頎邦(6147.TW),1019000.0,1.56,6147.TW
健策(3653.TW),32000.0,1.4,3653.TW
華航(2610.TW),6826000.0,1.35,2610.TW
台達電(2308.TW),74000.0,1.3,2308.TW
弘塑(3131.TW),49000.0,1.22,3131.TW
群聯(8299.TW),53000.0,1.15,8299.TW
鴻勁(7769.TW),18000.0,1.14,7769.TW
華邦電(2344.TW),611000.0,1.06,2344.TW
日月光投控(3711.TW),163000.0,0.99,3711.TW
統一(1216.TW),1303000.0,0.97,1216.TW
金像電(2368.TW),98000.0,0.96,2368.TW
南電(8046.TW),48000.0,0.59,8046.TW
國巨*(2327.TW),89000.0,0.52,2327.TW
聯電(2303.TW),413000.0,0.5,2303.TW
研華(2395.TW),50000.0,0.34,2395.TW
旺矽(6223.TW),5000.0,0.32,6223.TW
力旺(3529.TW),10000.0,0.26,3529.TW
台玻(1802.TW),393000.0,0.22,1802.TW
上銀(2049.TW),55000.0,0.2,2049.TW
中信金(2891.TW),306000.0,0.2,2891.TW
貿聯-KY(3665.TW),9000.0,0.19,3665.TW
富邦金(2881.TW),154000.0,0.19,2881.TW
鴻海(2317.TW),64000.0,0.17,2317.TW
致茂(2360.TW),5000.0,0.11,2360.TW
環球晶(6488.TW),10000.0,0.09,6488.TW
矽力*-KY(6415.TW),6000.0,0.03,6415.TW
景碩(3189.TW),2000.0,0.02,3189.TW
