個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),121000,9.19,2330.TW
聯發科(2454.TW),52000,6.19,2454.TW
台達電(2308.TW),74000,4.35,2308.TW
臻鼎-KY(4958.TW),148000,2.98,4958.TW
鴻勁(7769.TW),14000,2.92,7769.TW
旺矽(6223.TW),13000,2.69,6223.TW
日月光投控(3711.TW),125000,2.61,3711.TW
廣達(2382.TW),211000,2.48,2382.TW
緯穎(6669.TW),16000,2.47,6669.TW
中信金(2891.TW),1124000,2.33,2891.TW
智邦(2345.TW),30000,2.25,2345.TW
啟碁(6285.TW),272000,2.19,6285.TW
瑞昱(2379.TW),91000,2.14,2379.TW
凱基金(2883.TW),2276000,2.11,2883.TW
台光電(2383.TW),13100,2.09,2383.TW
玉山金(2884.TW),1758000,1.89,2884.TW
富邦金(2881.TW),474000,1.87,2881.TW
致茂(2360.TW),32000,1.84,2360.TW
京元電子(2449.TW),186000,1.78,2449.TW
元大金(2885.TW),705000,1.5,2885.TW
創新服務(7828.TW),23000,1.41,7828.TW
愛普*(6531.TW),50000,1.39,6531.TW
華碩(2357.TW),61000,1.34,2357.TW
華邦電(2344.TW),255000,1.33,2344.TW
華通(2313.TW),182356,1.33,2313.TW
聯電(2303.TW),270000,1.29,2303.TW
億豐(8464.TW),113000,1.29,8464.TW
昇達科(3491.TW),33000,1.29,3491.TW
健鼎(3044.TW),86000,1.18,3044.TW
國泰金(2882.TW),393000,1.18,2882.TW
台新新光金(2887.TW),1049000,1.17,2887.TW
長榮(2603.TW),179000,1.09,2603.TW
健策(3653.TW),11000,1.09,3653.TW
世界(5347.TW),197000,1.09,5347.TW
中華電(2412.TW),231000,0.96,2412.TW
信驊(5274.TW),2200,0.93,5274.TW
遠傳(4904.TW),292000,0.87,4904.TW
矽力*-KY(6415.TW),51000,0.83,6415.TW
聯詠(3034.TW),51000,0.74,3034.TW
萬潤(6187.TW),22000,0.71,6187.TW
欣興(3037.TW),25000,0.7,3037.TW
兆豐金(2886.TW),474000,0.69,2886.TW
鴻海(2317.TW),94000,0.69,2317.TW
精測(6510.TW),8000,0.69,6510.TW
穎崴(6515.TW),3000,0.69,6515.TW
環宇-KY(4991.TW),45000,0.63,4991.TW
力旺(3529.TW),8000,0.63,3529.TW
大量(3167.TW),24000,0.62,3167.TW
寶雅(5904.TW),30000,0.62,5904.TW
弘塑(3131.TW),6000,0.6,3131.TW
兆聯實業(6944.TW),18000,0.59,6944.TW
全新(2455.TW),45000,0.46,2455.TW
金像電(2368.TW),13000,0.42,2368.TW
尖點(8021.TW),22000,0.35,8021.TW
統一(1216.TW),139000,0.34,1216.TW
統一超(2912.TW),44000,0.33,2912.TW
和碩(4938.TW),128000,0.33,4938.TW
緯創(3231.TW),71000,0.32,3231.TW
永豐金(2890.TW),254000,0.32,2890.TW
神基(3005.TW),61000,0.22,3005.TW
中租-KY(5871.TW),48000,0.17,5871.TW
台塑(1301.TW),44000,0.08,1301.TW
萬海(2615.TW),24000,0.06,2615.TW
貿聯-KY(3665.TW),1000,0.06,3665.TW
陽明(2609.TW),13000,0.02,2609.TW
