個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),944000,8.5,2330.TW
奇鋐(3017.TW),427000,5.34,3017.TW
台光電(2383.TW),256000,5.23,2383.TW
緯穎(6669.TW),195000,5.22,6669.TW
欣興(3037.TW),1248000,5.15,3037.TW
聯發科(2454.TW),306000,4.54,2454.TW
台達電(2308.TW),543000,3.7,2308.TW
川湖(2059.TW),67000,3.56,2059.TW
創意(3443.TW),155000,3.47,3443.TW
台燿(6274.TW),613000,3.4,6274.TW
富世達(6805.TW),325000,2.84,6805.TW
智邦(2345.TW),349000,2.76,2345.TW
南電(8046.TW),591000,2.73,8046.TW
日月光投控(3711.TW),1084000,2.5,3711.TW
旺矽(6223.TW),131000,2.45,6223.TW
國巨*(2327.TW),1019000,2.26,2327.TW
金像電(2368.TW),513000,2.16,2368.TW
南亞科(2408.TW),1025000,2.06,2408.TW
貿聯-KY(3665.TW),245000,2.06,3665.TW
健策(3653.TW),93000,2.0,3653.TW
研華(2395.TW),773000,1.92,2395.TW
信驊(5274.TW),32900,1.91,5274.TW
致茂(2360.TW),254000,1.9,2360.TW
臻鼎-KY(4958.TW),979000,1.75,4958.TW
聯亞(3081.TW),130000,1.6,3081.TW
光寶科(2301.TW),940000,1.11,2301.TW
藥華藥(6446.TW),191191,1.1,6446.TW
高力(8996.TW),221000,1.04,8996.TW
萬潤(6187.TW),200000,1.02,6187.TW
力旺(3529.TW),108000,1.02,3529.TW
聯電(2303.TW),2045000,0.99,2303.TW
勤誠(8210.TW),246000,0.91,8210.TW
大立光(3008.TW),31000,0.81,3008.TW
聯詠(3034.TW),344000,0.7,3034.TW
南亞(1303.TW),791000,0.65,1303.TW
萬海(2615.TW),1535000,0.64,2615.TW
鈊象(3293.TW),195000,0.51,3293.TW
昇達科(3491.TW),88000,0.49,3491.TW
中砂(1560.TW),177000,0.46,1560.TW
宜鼎(5289.TW),63294,0.35,5289.TW
群聯(8299.TW),39000,0.31,8299.TW
創見(2451.TW),287000,0.31,2451.TW
威剛(3260.TW),191000,0.29,3260.TW
愛普*(6531.TW),88000,0.29,6531.TW
瑞昱(2379.TW),78000,0.21,2379.TW
穎崴(6515.TW),8000,0.19,6515.TW
崇越(5434.TW),94000,0.18,5434.TW
華邦電(2344.TW),203000,0.14,2344.TW
亞德客-KY(1590.TW),14000,0.07,1590.TW
中華電(2412.TW),73000,0.04,2412.TW
