個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),634000,9.35,2330.TW
聯發科(2454.TW),269000,6.55,2454.TW
川湖(2059.TW),110000,5.49,2059.TW
台達電(2308.TW),475000,5.43,2308.TW
台光電(2383.TW),151000,4.76,2383.TW
鴻勁(7769.TW),93000,3.47,7769.TW
健策(3653.TW),151000,2.92,3653.TW
旺矽(6223.TW),76000,2.9,6223.TW
欣興(3037.TW),562000,2.85,3037.TW
金像電(2368.TW),393000,2.7,2368.TW
穎崴(6515.TW),55000,2.67,6515.TW
聯亞(3081.TW),216000,2.49,3081.TW
奇鋐(3017.TW),131000,1.94,3017.TW
智邦(2345.TW),130000,1.93,2345.TW
創意(3443.TW),70000,1.9,3443.TW
國巨*(2327.TW),345000,1.89,2327.TW
鴻海(2317.TW),1286000,1.84,2317.TW
高力(8996.TW),221000,1.78,8996.TW
致茂(2360.TW),143000,1.7,2360.TW
日月光投控(3711.TW),400000,1.57,3711.TW
臻鼎-KY(4958.TW),436000,1.44,4958.TW
文曄(3036.TW),1067000,1.38,3036.TW
南亞科(2408.TW),568000,1.38,2408.TW
寶雅(5904.TW),312450,1.37,5904.TW
南電(8046.TW),219000,1.36,8046.TW
信驊(5274.TW),14300,1.25,5274.TW
台燿(6274.TW),130000,1.24,6274.TW
中信金(2891.TW),2849000,1.21,2891.TW
華邦電(2344.TW),1153000,1.21,2344.TW
廣達(2382.TW),530000,1.19,2382.TW
緯穎(6669.TW),39000,1.18,6669.TW
群聯(8299.TW),79000,1.02,8299.TW
力旺(3529.TW),60000,0.99,3529.TW
技嘉(2376.TW),424000,0.84,2376.TW
大立光(3008.TW),35000,0.82,3008.TW
玉山金(2884.TW),3867622,0.81,2884.TW
勤誠(8210.TW),112000,0.8,8210.TW
禾伸堂(3026.TW),134000,0.7,3026.TW
緯創(3231.TW),700000,0.66,3231.TW
貿聯-KY(3665.TW),53336,0.64,3665.TW
鈊象(3293.TW),124000,0.58,3293.TW
景碩(3189.TW),139000,0.58,3189.TW
富世達(6805.TW),54000,0.49,6805.TW
健鼎(3044.TW),164000,0.47,3044.TW
邁科(6831.TW),83000,0.39,6831.TW
光聖(6442.TW),37000,0.34,6442.TW
欣銓(3264.TW),172000,0.24,3264.TW
嘉澤(3533.TW),13000,0.15,3533.TW
