個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),273000.0,8.61,2330.TW
台光電(2383.TW),98000.0,6.37,2383.TW
國巨*(2327.TW),511000.0,5.2,2327.TW
旺矽(6223.TW),59000.0,4.9,6223.TW
欣興(3037.TW),417000.0,4.77,3037.TW
聯發科(2454.TW),89000.0,4.26,2454.TW
智邦(2345.TW),133000.0,3.97,2345.TW
南電(8046.TW),222000.0,3.75,8046.TW
緯穎(6669.TW),53000.0,3.4,6669.TW
奇鋐(3017.TW),112000.0,3.11,3017.TW
聯電(2303.TW),1490000.0,2.94,2303.TW
台達電(2308.TW),116000.0,2.82,2308.TW
台燿(6274.TW),142000.0,2.59,6274.TW
貿聯-KY(3665.TW),100000.0,2.32,3665.TW
日月光投控(3711.TW),276000.0,2.32,3711.TW
健策(3653.TW),49000.0,1.97,3653.TW
信驊(5274.TW),10800.0,1.84,5274.TW
臺股期貨,,1.77,
金像電(2368.TW),116000.0,1.54,2368.TW
致茂(2360.TW),57000.0,1.36,2360.TW
川湖(2059.TW),12000.0,1.26,2059.TW
華邦電(2344.TW),488000.0,1.05,2344.TW
穎崴(6515.TW),11000.0,1.01,6515.TW
富世達(6805.TW),44000.0,0.76,6805.TW
南亞(1303.TW),265000.0,0.73,1303.TW
萬潤(6187.TW),55000.0,0.71,6187.TW
大量(3167.TW),55000.0,0.63,3167.TW
亞翔(6139.TW),53000.0,0.58,6139.TW
聖暉*(5536.TW),36000.0,0.54,5536.TW
南茂(8150.TW),355000.0,0.48,8150.TW
聯茂(6213.TW),100000.0,0.46,6213.TW
勤誠(8210.TW),31000.0,0.45,8210.TW
頎邦(6147.TW),182000.0,0.44,6147.TW
禾伸堂(3026.TW),40000.0,0.43,3026.TW
環球晶(6488.TW),21000.0,0.42,6488.TW
臺慶科(3357.TW),120000.0,0.39,3357.TW
漢唐(2404.TW),23000.0,0.36,2404.TW
雍智科技(6683.TW),18000.0,0.36,6683.TW
茂達(6138.TW),80000.0,0.35,6138.TW
景碩(3189.TW),33000.0,0.35,3189.TW
立隆電(2472.TW),76000.0,0.32,2472.TW
嘉澤(3533.TW),12000.0,0.3,3533.TW
弘塑(3131.TW),7000.0,0.28,3131.TW
元大金(2885.TW),300000.0,0.26,2885.TW
高技(5439.TW),60000.0,0.23,5439.TW
愛普*(6531.TW),20000.0,0.22,6531.TW
創意(3443.TW),4000.0,0.21,3443.TW
全新(2455.TW),50000.0,0.21,2455.TW
宜鼎(5289.TW),10000.0,0.19,5289.TW
順達(3211.TW),30000.0,0.17,3211.TW
穩懋(3105.TW),30000.0,0.15,3105.TW
精測(6510.TW),3000.0,0.11,6510.TW
臺指選擇權,,-22.24,
