個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),336000,8.17,2330.TW
聯發科(2454.TW),133000,6.51,2454.TW
台光電(2383.TW),98000,4.69,2383.TW
旺矽(6223.TW),77000,4.14,6223.TW
南亞(1303.TW),1629000,3.81,1303.TW
創意(3443.TW),50000,3.72,3443.TW
奇鋐(3017.TW),105000,3.51,3017.TW
川湖(2059.TW),28000,3.5,2059.TW
南亞科(2408.TW),665000,3.35,2408.TW
欣興(3037.TW),305000,3.04,3037.TW
信驊(5274.TW),15600,3.02,5274.TW
台燿(6274.TW),183000,2.57,6274.TW
智邦(2345.TW),138000,2.48,2345.TW
緯穎(6669.TW),109191,2.29,6669.TW
貿聯-KY(3665.TW),99000,2.23,3665.TW
景碩(3189.TW),266000,2.15,3189.TW
華邦電(2344.TW),1260000,2.14,2344.TW
金像電(2368.TW),200000,2.04,2368.TW
台達電(2308.TW),108000,1.98,2308.TW
高力(8996.TW),134000,1.97,8996.TW
全新(2455.TW),348000,1.95,2455.TW
南電(8046.TW),181000,1.88,8046.TW
聯電(2303.TW),1197000,1.84,2303.TW
緯創(3231.TW),1003000,1.83,3231.TW
大立光(3008.TW),29000,1.81,3008.TW
穎崴(6515.TW),32000,1.81,6515.TW
臻鼎-KY(4958.TW),388000,1.78,4958.TW
台指期貨 2026/10(FITXN*1.TF),19,1.71,FITXN*1.TF
富世達(6805.TW),72000,1.7,6805.TW
欣銓(3264.TW),559000,1.55,3264.TW
聯亞(3081.TW),46000,1.29,3081.TW
健策(3653.TW),22000,1.25,3653.TW
亞翔(6139.TW),165000,1.16,6139.TW
國巨*(2327.TW),163000,0.89,2327.TW
頎邦(6147.TW),378000,0.83,6147.TW
旺宏(2337.TW),637000,0.75,2337.TW
宜鼎(5289.TW),52872,0.67,5289.TW
勤誠(8210.TW),75000,0.66,8210.TW
文曄(3036.TW),312000,0.63,3036.TW
精測(6510.TW),18000,0.61,6510.TW
金居(8358.TW),121000,0.58,8358.TW
弘塑(3131.TW),24000,0.58,3131.TW
群聯(8299.TW),24000,0.5,8299.TW
力成(6239.TW),165000,0.47,6239.TW
健鼎(3044.TW),90000,0.46,3044.TW
大聯大(3702.TW),359000,0.4,3702.TW
聯強(2347.TW),448000,0.39,2347.TW
京元電子(2449.TW),134000,0.39,2449.TW
矽力*-KY(6415.TW),93000,0.39,6415.TW
華通(2313.TW),165000,0.36,2313.TW
晶技(3042.TW),196000,0.35,3042.TW
元大金(2885.TW),105360,0.07,2885.TW
