個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11960000,10.0,2330.TW
國巨*(2327.TW),25098000,8.98,2327.TW
台光電(2383.TW),4486000,8.6,2383.TW
聯發科(2454.TW),5037000,7.42,2454.TW
智邦(2345.TW),6334000,5.91,2345.TW
旺矽(6223.TW),2382000,5.86,6223.TW
欣興(3037.TW),15203000,5.05,3037.TW
聯電(2303.TW),86550000,4.86,2303.TW
奇鋐(3017.TW),5191000,4.82,3017.TW
緯穎(6669.TW),2417000,4.26,6669.TW
台達電(2308.TW),5614000,3.75,2308.TW
金像電(2368.TW),8315000,3.48,2368.TW
南電(8046.TW),8949000,3.47,8046.TW
貿聯-KY(3665.TW),4833848,3.34,3665.TW
日月光投控(3711.TW),12742000,3.14,3711.TW
台燿(6274.TW),5160000,2.96,6274.TW
健策(3653.TW),2267000,2.67,3653.TW
信驊(5274.TW),379000,2.28,5274.TW
富世達(6805.TW),1811000,1.03,6805.TW
勤誠(8210.TW),2267000,1.01,8210.TW
穎崴(6515.TW),252000,0.8,6515.TW
精測(6510.TW),457000,0.5,6510.TW
頎邦(6147.TW),6275000,0.45,6147.TW
萬潤(6187.TW),1334000,0.45,6187.TW
京元電子(2449.TW),3808000,0.45,2449.TW
高技(5439.TW),3528000,0.42,5439.TW
台表科(6278.TW),4334000,0.32,6278.TW
同欣電(6271.TW),2966000,0.27,6271.TW
亞德客-KY(1590.TW),530000,0.25,1590.TW
嘉澤(3533.TW),291000,0.21,3533.TW
精成科(6191.TW),3988000,0.15,6191.TW
欣銓(3264.TW),1508000,0.13,3264.TW
新日興(3376.TW),1741000,0.11,3376.TW
譜瑞-KY(4966.TW),140000,0.03,4966.TW
中鋼(2002.TW),5163000,0.03,2002.TW
環球晶(6488.TW),50000,0.02,6488.TW
