個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),396000,22.55,2330.TW
台股期貨10/26(FITXN*1.TF),69,15.4,FITXN*1.TF
聯發科(2454.TW),57500,6.89,2454.TW
日月光投控(3711.TW),216000,3.46,3711.TW
台光電(2383.TW),26000,2.92,2383.TW
信驊(5274.TW),5440,2.63,5274.TW
元大金(2885.TW),1506960,2.46,2885.TW
聯電(2303.TW),583000,2.16,2303.TW
廣達(2382.TW),266000,2.11,2382.TW
聯詠(3034.TW),160000,2.06,3034.TW
第一金(2892.TW),2040000,1.88,2892.TW
台達電(2308.TW),42000,1.85,2308.TW
帆宣(6196.TW),147000,1.82,6196.TW
聯強(2347.TW),862000,1.79,2347.TW
興富發(2542.TW),1672000,1.76,2542.TW
矽格(6257.TW),306000,1.76,6257.TW
崇越(5434.TW),142000,1.75,5434.TW
材料*-KY(4763.TW),1478000,1.64,4763.TW
大成鋼(2027.TW),1423000,1.53,2027.TW
永豐金(2890.TW),1387500,1.46,2890.TW
台新新光金(2887.TW),1410150,1.4,2887.TW
奇鋐(3017.TW),17000,1.33,3017.TW
鴻勁(7769.TW),9000,1.28,7769.TW
研華(2395.TW),77000,1.25,2395.TW
威剛(3260.TW),138000,1.23,3260.TW
凱基金(2883.TW),1297000,1.18,2883.TW
旺矽(6223.TW),9500,1.18,6223.TW
矽創(8016.TW),179000,1.17,8016.TW
川湖(2059.TW),4000,1.17,2059.TW
群聯(8299.TW),23000,1.16,8299.TW
偉詮電(2436.TW),691000,1.14,2436.TW
慧洋-KY(2637.TW),490000,1.14,2637.TW
瑞昱(2379.TW),62000,1.08,2379.TW
飛捷(6206.TW),314000,1.02,6206.TW
華碩(2357.TW),40000,0.88,2357.TW
智邦(2345.TW),19000,0.84,2345.TW
致新(8081.TW),139000,0.81,8081.TW
創意(3443.TW),4000,0.78,3443.TW
南亞(1303.TW),138000,0.74,1303.TW
致茂(2360.TW),13000,0.73,2360.TW
鴻海(2317.TW),113000,0.66,2317.TW
家登(3680.TW),38000,0.47,3680.TW
鈊象(3293.TW),28000,0.47,3293.TW
寶雅*(5904.TW),278000,0.45,5904.TW
欣銓(3264.TW),69000,0.44,3264.TW
順德(2351.TW),73000,0.4,2351.TW
光寶科(2301.TW),39000,0.26,2301.TW
欣興(3037.TW),10000,0.26,3037.TW
洋基工程(6691.TW),12600,0.19,6691.TW
穎崴(6515.TW),1000,0.13,6515.TW
精材(3374.TW),10000,0.11,3374.TW
iShares MSCI Japan SRI ETF(2851.JP),92000,0.1,2851.JP
凌航(3135.TW),13733,0.05,3135.TW
遠東銀(2845.TW),52173,0.02,2845.TW
台指選擇權11/26 50400 買權,-18,-0.02,
台指選擇權10/26 49500 買權,-353,-0.22,
