個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),289999,15.55,2330.TW
台光電(2383.TW),75000,7.5,2383.TW
聯發科(2454.TW),92001,7.07,2454.TW
欣興(3037.TW),313001,5.25,3037.TW
南電(8046.TW),236000,5.06,8046.TW
智邦(2345.TW),102000,4.75,2345.TW
奇鋐(3017.TW),89500,4.57,3017.TW
旺矽(6223.TW),38901,4.54,6223.TW
台燿(6274.TW),158000,3.93,6274.TW
川湖(2059.TW),21001,3.66,2059.TW
日月光投控(3711.TW),261002,3.18,3711.TW
台達電(2308.TW),74499,2.72,2308.TW
信驊(5274.TW),7920,2.49,5274.TW
南亞科(2408.TW),284000,2.45,2408.TW
國巨*(2327.TW),191000,2.36,2327.TW
緯穎(6669.TW),17000,2.13,6669.TW
金像電(2368.TW),116000,2.06,2368.TW
貿聯-KY(3665.TW),37000,1.89,3665.TW
致茂(2360.TW),41000,1.83,2360.TW
創意(3443.TW),19050,1.53,3443.TW
鴻勁(7769.TW),11000,1.39,7769.TW
穎崴(6515.TW),8000,1.06,6515.TW
緯創(3231.TW),251000,1.04,3231.TW
世界(5347.TW),210000,0.68,5347.TW
臻鼎-KY(4958.TW),43000,0.42,4958.TW
統一(1216.TW),50000,0.1,1216.TW
聯亞(3081.TW),1000,0.04,3081.TW
京元電子(2449.TW),4000,0.02,2449.TW
漢唐(2404.TW),1000,0.02,2404.TW
統一超(2912.TW),1000,0.01,2912.TW
台灣大(3045.TW),2000,0.01,3045.TW
遠傳(4904.TW),2003,0.01,4904.TW
