個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1794000,8.32,2330.TW
聖暉*(5536.TW),3736000,7.61,5536.TW
聯發科(2454.TW),872000,6.73,2454.TW
緯穎(6669.TW),510000,5.97,6669.TW
亞翔(6139.TW),3775000,5.94,6139.TW
川湖(2059.TW),185000,4.29,2059.TW
旺矽(6223.TW),307000,3.72,6223.TW
智邦(2345.TW),817000,3.45,2345.TW
台光電(2383.TW),327000,3.37,2383.TW
致茂(2360.TW),837000,3.31,2360.TW
穩懋(3105.TW),4276000,3.21,3105.TW
臻鼎-KY(4958.TW),3178000,2.91,4958.TW
愛普*(6531.TW),1440000,2.59,6531.TW
昇達科(3491.TW),988000,2.38,3491.TW
奇鋐(3017.TW),407000,2.19,3017.TW
聯電(2303.TW),9109000,2.18,2303.TW
大立光(3008.TW),248000,2.13,3008.TW
欣銓(3264.TW),4780000,2.07,3264.TW
矽格(6257.TW),4821000,1.95,6257.TW
環球晶(6488.TW),1134000,1.89,6488.TW
微星(2377.TW),5678000,1.71,2377.TW
志聖(2467.TW),1505000,1.61,2467.TW
辛耘(3583.TW),1158000,1.57,3583.TW
大聯大(3702.TW),5678000,1.44,3702.TW
矽創(8016.TW),2270000,1.38,8016.TW
台燿(6274.TW),450000,1.28,6274.TW
日月光投控(3711.TW),1016000,1.25,3711.TW
鴻勁(7769.TW),93000,1.14,7769.TW
楠梓電(2316.TW),3471000,1.11,2316.TW
文曄(3036.TW),2404000,1.07,3036.TW
光洋科(1785.TW),4384000,1.01,1785.TW
信驊(5274.TW),29900,0.96,5274.TW
高力(8996.TW),382000,0.8,8996.TW
國巨*(2327.TW),696000,0.78,2327.TW
台表科(6278.TW),2310000,0.77,6278.TW
順德(2351.TW),2316000,0.76,2351.TW
立隆電(2472.TW),1533000,0.72,2472.TW
力旺(3529.TW),93000,0.51,3529.TW
力成(6239.TW),710000,0.4,6239.TW
邁科(6831.TW),300000,0.36,6831.TW
創見(2451.TW),521000,0.3,2451.TW
技嘉(2376.TW),443000,0.3,2376.TW
元大金(2885.TW),2128420,0.28,2885.TW
萬潤(6187.TW),91000,0.19,6187.TW
藥華藥(6446.TW),42000,0.11,6446.TW
緯創(3231.TW),91000,0.03,3231.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
兆豐金(2886.TW),1000,0.0,2886.TW
金像電(2368.TW),2000,0.0,2368.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),660,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
