個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11600000,16.7,2330.TW
聯電(2303.TW),76000000,5.87,2303.TW
奇鋐(3017.TW),3450000,5.07,3017.TW
台光電(2383.TW),1360000,4.01,2383.TW
欣興(3037.TW),7600000,3.95,3037.TW
華邦電(2344.TW),40000000,3.92,2344.TW
聯發科(2454.TW),1730000,3.9,2454.TW
旺矽(6223.TW),1000000,3.5,6223.TW
台達電(2308.TW),3040000,3.27,2308.TW
智邦(2345.TW),2260000,3.1,2345.TW
日月光投控(3711.TW),6400000,2.38,3711.TW
國巨*(2327.TW),6000000,2.3,2327.TW
緯穎(6669.TW),600000,2.11,6669.TW
健策(3653.TW),931000,2.01,3653.TW
臻鼎-KY(4958.TW),6154000,1.77,4958.TW
環球晶(6488.TW),2350000,1.53,6488.TW
嘉澤(3533.TW),1240000,1.48,3533.TW
景碩(3189.TW),3217000,1.4,3189.TW
台燿(6274.TW),1680000,1.29,6274.TW
創意(3443.TW),510000,1.27,3443.TW
南電(8046.TW),1750000,1.15,8046.TW
南亞(1303.TW),10700000,1.14,1303.TW
信驊(5274.TW),124500,1.12,5274.TW
鴻勁(7769.TW),300000,1.12,7769.TW
貿聯-KY(3665.TW),750000,0.99,3665.TW
金像電(2368.TW),1800000,0.99,2368.TW
致茂(2360.TW),760000,0.98,2360.TW
高力(8996.TW),1600000,0.98,8996.TW
旺宏(2337.TW),10000000,0.77,2337.TW
富世達(6805.TW),700000,0.62,6805.TW
穎崴(6515.TW),149000,0.58,6515.TW
鴻海(2317.TW),3200000,0.5,2317.TW
順達(3211.TW),2000000,0.46,3211.TW
力成(6239.TW),2600000,0.44,6239.TW
中砂(1560.TW),1000000,0.42,1560.TW
辛耘(3583.TW),900000,0.41,3583.TW
金居(8358.TW),1750000,0.4,8358.TW
譜瑞-KY(4966.TW),800000,0.3,4966.TW
矽力*-KY(6415.TW),900000,0.25,6415.TW
上銀(2049.TW),1010000,0.2,2049.TW
光聖(6442.TW),225000,0.18,6442.TW
大立光(3008.TW),60000,0.15,3008.TW
漢唐(2404.TW),180000,0.12,2404.TW
欣銓(3264.TW),600000,0.08,3264.TW
全新(2455.TW),336000,0.07,2455.TW
聯鈞(3450.TW),200000,0.05,3450.TW
啟碁(6285.TW),250000,0.04,6285.TW
