個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),186000,8.63,2330.TW
台光電(2383.TW),80000,8.37,2383.TW
聯發科(2454.TW),74000,5.72,2454.TW
緯穎(6669.TW),43000,5.31,6669.TW
智邦(2345.TW),110000,5.23,2345.TW
奇鋐(3017.TW),80000,4.64,3017.TW
旺矽(6223.TW),36000,4.47,6223.TW
欣興(3037.TW),232000,4.45,3037.TW
貿聯-KY(3665.TW),81000,3.78,3665.TW
南電(8046.TW),170000,3.7,8046.TW
台達電(2308.TW),110000,3.64,2308.TW
信驊(5274.TW),8800,2.91,5274.TW
鴻勁(7769.TW),22000,2.81,7769.TW
健策(3653.TW),30000,2.63,3653.TW
日月光投控(3711.TW),207000,2.43,3711.TW
聯電(2303.TW),900000,2.16,2303.TW
國巨*(2327.TW),190000,2.14,2327.TW
台燿(6274.TW),68000,2.05,6274.TW
穎崴(6515.TW),13000,1.74,6515.TW
金像電(2368.TW),85000,1.65,2368.TW
辛耘(3583.TW),84000,1.22,3583.TW
勤誠(8210.TW),43000,1.05,8210.TW
臻鼎-KY(4958.TW),107000,1.02,4958.TW
致茂(2360.TW),26000,1.01,2360.TW
華邦電(2344.TW),270000,0.91,2344.TW
立隆電(2472.TW),162000,0.76,2472.TW
全新(2455.TW),101000,0.74,2455.TW
信邦(3023.TW),113000,0.72,3023.TW
高力(8996.TW),32000,0.72,8996.TW
宜鼎(5289.TW),22000,0.7,5289.TW
一詮(2486.TW),150000,0.68,2486.TW
元大金(2885.TW),493000,0.65,2885.TW
萬潤(6187.TW),27000,0.63,6187.TW
健鼎(3044.TW),78000,0.61,3044.TW
新代(7750.TW),12000,0.56,7750.TW
景碩(3189.TW),31000,0.52,3189.TW
南茂(8150.TW),280000,0.48,8150.TW
台化(1326.TW),400000,0.46,1326.TW
欣銓(3264.TW),107000,0.45,3264.TW
創意(3443.TW),5000,0.44,3443.TW
迅得(6438.TW),140000,0.41,6438.TW
京元電子(2449.TW),80850,0.4,2449.TW
聯鈞(3450.TW),40000,0.39,3450.TW
華通(2313.TW),90000,0.39,2313.TW
聯茂(6213.TW),50000,0.37,6213.TW
富世達(6805.TW),9000,0.31,6805.TW
亞翔(6139.TW),19000,0.31,6139.TW
志聖(2467.TW),27000,0.28,2467.TW
弘塑(3131.TW),6000,0.28,3131.TW
聖暉*(5536.TW),12000,0.25,5536.TW
愛普*(6531.TW),13000,0.23,6531.TW
順達(3211.TW),30000,0.21,3211.TW
金居(8358.TW),20000,0.15,8358.TW
漢唐(2404.TW),5000,0.12,2404.TW
高技(5439.TW),10000,0.05,5439.TW
