個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11960000,9.97,2330.TW
台光電(2383.TW),4486000,7.64,2383.TW
聯發科(2454.TW),4263000,6.76,2454.TW
國巨*(2327.TW),18313000,5.43,2327.TW
台達電(2308.TW),6572000,5.43,2308.TW
智邦(2345.TW),6231000,5.29,2345.TW
奇鋐(3017.TW),5191000,4.91,3017.TW
緯穎(6669.TW),2437000,4.67,6669.TW
欣興(3037.TW),12466000,4.26,3037.TW
旺矽(6223.TW),2169000,4.19,6223.TW
日月光投控(3711.TW),17948000,3.71,3711.TW
貿聯-KY(3665.TW),4703848,3.62,3665.TW
聯電(2303.TW),71690000,3.55,2303.TW
金像電(2368.TW),7769000,3.47,2368.TW
南電(8046.TW),10828000,3.27,8046.TW
健策(3653.TW),2267000,3.17,3653.TW
信驊(5274.TW),422000,2.67,5274.TW
台燿(6274.TW),4400000,2.45,6274.TW
富世達(6805.TW),1761000,1.35,6805.TW
穎崴(6515.TW),442000,1.25,6515.TW
精測(6510.TW),930000,1.05,6510.TW
勤誠(8210.TW),2167000,1.04,8210.TW
嘉澤(3533.TW),852000,0.78,3533.TW
鴻海(2317.TW),7307000,0.77,2317.TW
廣達(2382.TW),5441000,0.76,2382.TW
漢唐(2404.TW),1715000,0.69,2404.TW
頎邦(6147.TW),5775000,0.57,6147.TW
譜瑞-KY(4966.TW),1642000,0.48,4966.TW
萬潤(6187.TW),1334000,0.47,6187.TW
高技(5439.TW),3528000,0.46,5439.TW
大立光(3008.TW),329000,0.44,3008.TW
南茂(8150.TW),11635000,0.4,8150.TW
京元電子(2449.TW),3645000,0.39,2449.TW
高力(8996.TW),1034000,0.38,8996.TW
台表科(6278.TW),3734000,0.28,6278.TW
創意(3443.TW),167000,0.27,3443.TW
亞德客-KY(1590.TW),530000,0.24,1590.TW
金居(8358.TW),980000,0.22,8358.TW
精成科(6191.TW),3988000,0.14,6191.TW
新日興(3376.TW),1741000,0.13,3376.TW
同欣電(6271.TW),686000,0.06,6271.TW
中鋼(2002.TW),5163000,0.03,2002.TW
華通(2313.TW),329000,0.03,2313.TW
東陽(1319.TW),511000,0.02,1319.TW
富喬(1815.TW),107000,0.0,1815.TW
美律(2439.TW),18000,0.0,2439.TW
華碩(2357.TW),1000,0.0,2357.TW
欣銓(3264.TW),1000,0.0,3264.TW
強茂(2481.TW),5000,0.0,2481.TW
世界(5347.TW),1000,0.0,5347.TW
世芯-KY(3661.TW),1000,0.0,3661.TW
