個股名稱,持有股數,投資比例(%),ticker
川湖(2059.TW),41000,5.88,2059.TW
台積電(2330.TW),150000,3.61,2330.TW
大立光(3008.TW),50000,2.87,3008.TW
亞翔(6139.TW),358000,2.76,6139.TW
藥華藥(6446.TW),183424,2.74,6446.TW
南亞(1303.TW),1212000,2.29,1303.TW
台指期貨 2026/09(FITXN*1),24,2.16,FITXN*1
聯茂(6213.TW),383000,2.03,6213.TW
南亞科(2408.TW),389000,1.99,2408.TW
兆豐金(2886.TW),4219000,1.99,2886.TW
華南金(2880.TW),4911630,1.96,2880.TW
台光電(2383.TW),32000,1.79,2383.TW
第一金(2892.TW),4903000,1.66,2892.TW
景碩(3189.TW),194000,1.62,3189.TW
合庫金(5880.TW),6320150,1.59,5880.TW
彰銀(2801.TW),6526175,1.55,2801.TW
聯發科(2454.TW),40000,1.5,2454.TW
聯電(2303.TW),1134000,1.42,2303.TW
鴻海(2317.TW),547000,1.33,2317.TW
臺企銀(2834.TW),8101940,1.33,2834.TW
台中銀(2812.TW),6702846,1.27,2812.TW
鴻勁(7769.TW),20000,1.24,7769.TW
群益證(6005.TW),3840876,1.17,6005.TW
信邦(3023.TW),365000,1.17,3023.TW
嘉澤(3533.TW),72000,1.16,3533.TW
超豐(2441.TW),977000,1.13,2441.TW
漢唐(2404.TW),104000,1.12,2404.TW
日月光投控(3711.TW),189000,1.12,3711.TW
旺矽(6223.TW),20000,1.12,6223.TW
長科*(6548.TW),1545000,1.09,6548.TW
寶雅*(5904.TW),1437000,1.08,5904.TW
帆宣(6196.TW),221000,1.06,6196.TW
宜鼎(5289.TW),68000,1.03,5289.TW
台化(1326.TW),1771000,1.03,1326.TW
兆聯實業(6944.TW),143000,1.02,6944.TW
聯強(2347.TW),1082000,0.94,2347.TW
華碩(2357.TW),101000,0.94,2357.TW
台虹(8039.TW),313000,0.91,8039.TW
臻鼎-KY(4958.TW),200000,0.89,4958.TW
鈺創(5351.TW),747000,0.86,5351.TW
中華電(2412.TW),627000,0.86,2412.TW
長榮(2603.TW),345000,0.85,2603.TW
致茂(2360.TW),42000,0.83,2360.TW
譜瑞-KY(4966.TW),148000,0.82,4966.TW
信驊(5274.TW),5200,0.8,5274.TW
國泰金(2882.TW),775000,0.8,2882.TW
聚陽(1477.TW),391000,0.79,1477.TW
盟立(2464.TW),404000,0.78,2464.TW
聯詠(3034.TW),136000,0.76,3034.TW
中信金(2891.TW),1154000,0.75,2891.TW
元大金(2885.TW),1166880,0.73,2885.TW
智邦(2345.TW),36000,0.73,2345.TW
聯鈞(3450.TW),133000,0.71,3450.TW
欣興(3037.TW),61000,0.67,3037.TW
喬山(1736.TW),518000,0.66,1736.TW
矽格(6257.TW),332000,0.66,6257.TW
台燿(6274.TW),44000,0.65,6274.TW
緯穎(6669.TW),10000,0.65,6669.TW
和碩(4938.TW),730000,0.65,4938.TW
中砂(1560.TW),95000,0.64,1560.TW
南電(8046.TW),54000,0.63,8046.TW
仁寶(2324.TW),1503000,0.61,2324.TW
新纖(1409.TW),2391000,0.59,1409.TW
友達(2409.TW),2243000,0.58,2409.TW
上銀(2049.TW),163000,0.56,2049.TW
宇瞻(8271.TW),243000,0.56,8271.TW
佳必琪(6197.TW),181000,0.54,6197.TW
技嘉(2376.TW),152000,0.53,2376.TW
啟碁(6285.TW),224000,0.52,6285.TW
永豐餘(1907.TW),1679000,0.51,1907.TW
文曄(3036.TW),252000,0.5,3036.TW
大聯大(3702.TW),441000,0.49,3702.TW
遠傳(4904.TW),472000,0.48,4904.TW
台灣高鐵(2633.TW),1797000,0.47,2633.TW
聖暉*(5536.TW),53000,0.45,5536.TW
雙鍵(4764.TW),208000,0.44,4764.TW
中美晶(5483.TW),236000,0.43,5483.TW
印能科技(7734.TW),15000,0.43,7734.TW
微星(2377.TW),290000,0.42,2377.TW
可成(2474.TW),182000,0.37,2474.TW
順德(2351.TW),155000,0.31,2351.TW
和桐(1714.TW),1789000,0.3,1714.TW
崇越(5434.TW),58000,0.3,5434.TW
晶碩(6491.TW),71000,0.27,6491.TW
大江(8436.TW),206000,0.26,8436.TW
美利達(9914.TW),305000,0.26,9914.TW
正新(2105.TW),839000,0.26,2105.TW
億光(2393.TW),403000,0.26,2393.TW
凱美(2375.TW),200000,0.25,2375.TW
鉅祥(2476.TW),205000,0.25,2476.TW
欣銓(3264.TW),115000,0.25,3264.TW
盛群(6202.TW),440000,0.25,6202.TW
康舒(6282.TW),551000,0.24,6282.TW
豐祥-KY(5288.TW),128000,0.24,5288.TW
威健(3033.TW),530000,0.24,3033.TW
裕隆(2201.TW),834000,0.24,2201.TW
立隆電(2472.TW),106000,0.23,2472.TW
長虹(5534.TW),300000,0.23,5534.TW
百和(9938.TW),548000,0.23,9938.TW
大樹(6469.TW),326972,0.22,6469.TW
達欣工(2535.TW),241000,0.22,2535.TW
創意(3443.TW),4000,0.22,3443.TW
晟德(4123.TW),648842,0.21,4123.TW
勤誠(8210.TW),22000,0.21,8210.TW
根基(2546.TW),182560,0.2,2546.TW
裕民(2606.TW),125000,0.1,2606.TW
奇鋐(3017.TW),3000,0.09,3017.TW
東和鋼鐵(2006.TW),104000,0.09,2006.TW
美時(1795.TW),44000,0.09,1795.TW
新紡(1419.TW),140000,0.09,1419.TW
大同(2371.TW),322000,0.09,2371.TW
新普(6121.TW),22000,0.09,6121.TW
復盛應用(6670.TW),30000,0.08,6670.TW
大國鋼(8415.TW),212000,0.08,8415.TW
宏碁(2353.TW),257000,0.08,2353.TW
群光(2385.TW),73000,0.08,2385.TW
豐興(2015.TW),120000,0.08,2015.TW
神基(3005.TW),68000,0.08,3005.TW
全家(5903.TW),25000,0.05,5903.TW
中租-KY(5871.TW),18840,0.02,5871.TW
