個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),202647,15.43,2330.TW
聯發科(2454.TW),48600,6.1,2454.TW
大立光(3008.TW),15000,3.34,3008.TW
台達電(2308.TW),58000,3.34,2308.TW
欣興(3037.TW),71000,2.48,3037.TW
緯穎(6669.TW),10327,2.34,6669.TW
廣達(2382.TW),224000,2.34,2382.TW
智邦(2345.TW),33053,2.21,2345.TW
全新(2455.TW),159000,2.17,2455.TW
富邦金(2881.TW),457000,2.07,2881.TW
日月光投控(3711.TW),105000,2.05,3711.TW
昇達科(3491.TW),40000,1.9,3491.TW
臻鼎-KY(4958.TW),124000,1.88,4958.TW
鴻勁(7769.TW),9217,1.88,7769.TW
創新服務(7828.TW),33000,1.87,7828.TW
信驊(5274.TW),3808,1.87,5274.TW
華通(2313.TW),241356,1.83,2313.TW
玉山金(2884.TW),1475000,1.8,2884.TW
台光電(2383.TW),10300,1.78,2383.TW
致茂(2360.TW),27000,1.71,2360.TW
旺矽(6223.TW),10674,1.69,6223.TW
中信金(2891.TW),769000,1.56,2891.TW
凱基金(2883.TW),1501000,1.55,2883.TW
啟碁(6285.TW),196000,1.52,6285.TW
華碩(2357.TW),47000,1.43,2357.TW
兆豐金(2886.TW),924000,1.4,2886.TW
世界(5347.TW),267000,1.29,5347.TW
川湖(2059.TW),2834,1.28,2059.TW
環宇-KY(4991.TW),70000,1.15,4991.TW
愛普*(6531.TW),41000,1.15,6531.TW
瑞昱(2379.TW),49000,1.11,2379.TW
長榮(2603.TW),149000,1.09,2603.TW
億豐(8464.TW),94000,1.08,8464.TW
國泰金(2882.TW),322000,1.07,2882.TW
台新新光金(2887.TW),889160,1.05,2887.TW
穎崴(6515.TW),5313,1.05,6515.TW
聚陽(1477.TW),154000,0.95,1477.TW
聯電(2303.TW),226000,0.92,2303.TW
中華電(2412.TW),194000,0.83,2412.TW
弘塑(3131.TW),10330,0.81,3131.TW
萬潤(6187.TW),18305,0.79,6187.TW
遠傳(4904.TW),245000,0.77,4904.TW
國巨*(2327.TW),38000,0.71,2327.TW
鴻海(2317.TW),79000,0.63,2317.TW
精測(6510.TW),7467,0.63,6510.TW
矽力*-KY(6415.TW),42000,0.61,6415.TW
寶雅*(5904.TW),260000,0.61,5904.TW
大量(3167.TW),22000,0.54,3167.TW
元大金(2885.TW),252040,0.51,2885.TW
兆聯實業(6944.TW),18800,0.42,6944.TW
緯創(3231.TW),64000,0.36,3231.TW
和碩(4938.TW),114000,0.32,4938.TW
金像電(2368.TW),8700,0.31,2368.TW
統一(1216.TW),124000,0.3,1216.TW
永豐金(2890.TW),229920,0.29,2890.TW
統一超(2912.TW),40000,0.28,2912.TW
聯詠(3034.TW),13000,0.22,3034.TW
中租-KY(5871.TW),42920,0.15,5871.TW
台塑(1301.TW),40000,0.08,1301.TW
京元電子(2449.TW),7250,0.06,2449.TW
萬海(2615.TW),8000,0.03,2615.TW
台股期貨09/26(FITXN*1.TF),24,0.03,FITXN*1.TF
臺指選擇權09/26 44500 買權,-320,-1.1,
