個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),4000000,13.2,2330.TW
台光電(2383.TW),1300000,8.3,2383.TW
南亞科(2408.TW),12400000,7.04,2408.TW
國巨*(2327.TW),7500000,6.11,2327.TW
聯發科(2454.TW),1080000,5.18,2454.TW
欣興(3037.TW),4250000,4.7,3037.TW
川湖(2059.TW),420000,4.53,2059.TW
旺矽(6223.TW),600000,4.49,6223.TW
智邦(2345.TW),1500000,4.43,2345.TW
南電(8046.TW),3000000,4.24,8046.TW
台燿(6274.TW),2150000,3.52,6274.TW
緯穎(6669.TW),450000,3.46,6669.TW
日月光投控(3711.TW),4200000,3.37,3711.TW
鴻勁(7769.TW),360000,3.0,7769.TW
奇鋐(3017.TW),860000,2.79,3017.TW
景碩(3189.TW),3000000,2.78,3189.TW
群聯(8299.TW),1100000,2.63,8299.TW
禾伸堂(3026.TW),2700000,2.06,3026.TW
貿聯-KY(3665.TW),590000,1.89,3665.TW
穎崴(6515.TW),210000,1.8,6515.TW
聯電(2303.TW),10000000,1.64,2303.TW
信驊(5274.TW),80500,1.54,5274.TW
台達電(2308.TW),660000,1.51,2308.TW
南亞(1303.TW),6000000,1.36,1303.TW
漢唐(2404.TW),800000,1.17,2404.TW
金像電(2368.TW),9000,0.01,2368.TW
