個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11864000,10.12,2330.TW
聯發科(2454.TW),5186000,9.18,2454.TW
台光電(2383.TW),4750000,8.14,2383.TW
欣興(3037.TW),20300000,8.04,3037.TW
奇鋐(3017.TW),5949000,7.05,3017.TW
健策(3653.TW),2512000,5.5,3653.TW
國巨*(2327.TW),25107000,4.91,2327.TW
旺矽(6223.TW),2544000,4.88,6223.TW
聯電(2303.TW),89118000,4.87,2303.TW
台達電(2308.TW),7420000,4.81,2308.TW
智邦(2345.TW),6464000,4.17,2345.TW
南電(8046.TW),9037000,3.73,8046.TW
緯穎(6669.TW),5138561,3.69,6669.TW
日月光投控(3711.TW),15466000,3.66,3711.TW
貿聯-KY(3665.TW),3943848,3.15,3665.TW
台燿(6274.TW),5936000,2.96,6274.TW
台指期貨 2026/10(FITXN*1.TF),679,2.24,FITXN*1.TF
富世達(6805.TW),1773000,1.57,6805.TW
信驊(5274.TW),207900,1.44,5274.TW
京元電子(2449.TW),13138450,1.36,2449.TW
創意(3443.TW),413000,1.18,3443.TW
金像電(2368.TW),1663000,0.65,2368.TW
臻鼎-KY(4958.TW),3543000,0.57,4958.TW
欣銓(3264.TW),5182000,0.45,3264.TW
勤誠(8210.TW),1159000,0.35,8210.TW
精測(6510.TW),256000,0.3,6510.TW
高力(8996.TW),485000,0.25,8996.TW
台表科(6278.TW),3248000,0.23,6278.TW
穎崴(6515.TW),95000,0.19,6515.TW
同欣電(6271.TW),2222000,0.17,6271.TW
精成科(6191.TW),3988000,0.11,6191.TW
新日興(3376.TW),1740000,0.1,3376.TW
華通(2313.TW),501000,0.04,2313.TW
中鋼(2002.TW),5163000,0.03,2002.TW
亞德客-KY(1590.TW),1000,0.0,1590.TW
致茂(2360.TW),1000,0.0,2360.TW
鴻海(2317.TW),1000,0.0,2317.TW
廣達(2382.TW),1000,0.0,2382.TW
南亞科(2408.TW),1000,0.0,2408.TW
美律(2439.TW),1000,0.0,2439.TW
強茂(2481.TW),5000,0.0,2481.TW
慧洋-KY(2637.TW),1000,0.0,2637.TW
大立光(3008.TW),1000,0.0,3008.TW
世芯-KY(3661.TW),1000,0.0,3661.TW
世界(5347.TW),1000,0.0,5347.TW
萬潤(6187.TW),1000,0.0,6187.TW
譜瑞-KY(4966.TW),1000,0.0,4966.TW
華星光(4979.TW),1000,0.0,4979.TW
環球晶(6488.TW),1000,0.0,6488.TW
金居(8358.TW),1000,0.0,8358.TW
南茂(8150.TW),1000,0.0,8150.TW
