個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1406000,8.35,2330.TW
台光電(2383.TW),563000,7.21,2383.TW
川湖(2059.TW),293000,5.72,2059.TW
智邦(2345.TW),977000,5.69,2345.TW
奇鋐(3017.TW),1009000,5.65,3017.TW
高力(8996.TW),1630000,5.18,8996.TW
旺矽(6223.TW),326000,5.07,6223.TW
貿聯-KY(3665.TW),955000,4.37,3665.TW
欣興(3037.TW),2097000,4.36,3037.TW
大立光(3008.TW),420000,4.0,3008.TW
聯發科(2454.TW),406000,3.91,2454.TW
南俊國際(6584.TW),2231000,3.64,6584.TW
國巨*(2327.TW),1566000,3.36,2327.TW
創意(3443.TW),311000,3.3,3443.TW
萬潤(6187.TW),1220000,2.81,6187.TW
聯電(2303.TW),7000000,2.75,2303.TW
日月光投控(3711.TW),1629000,2.45,3711.TW
群聯(8299.TW),445000,2.29,8299.TW
穎崴(6515.TW),120000,2.23,6515.TW
全新(2455.TW),2753000,2.22,2455.TW
世芯-KY(3661.TW),215000,2.11,3661.TW
尖點(8021.TW),1501000,1.87,8021.TW
合晶(6182.TW),4500000,1.73,6182.TW
竑騰(7751.TW),372000,1.27,7751.TW
環球晶(6488.TW),394000,1.17,6488.TW
辛耘(3583.TW),566000,1.07,3583.TW
景碩(3189.TW),440013,0.8,3189.TW
亞翔(6139.TW),250000,0.52,6139.TW
上詮(3363.TW),300000,0.46,3363.TW
旺宏(2337.TW),1343000,0.45,2337.TW
印能科技(7734.TW),56000,0.38,7734.TW
富世達(6805.TW),109000,0.37,6805.TW
宜鼎(5289.TW),98000,0.36,5289.TW
威剛(3260.TW),358000,0.35,3260.TW
欣銓(3264.TW),72000,0.04,3264.TW
昇達科(3491.TW),1000,0.0,3491.TW
