個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1937000,8.65,2330.TW
聖暉*(5536.TW),3754000,7.87,5536.TW
聯發科(2454.TW),862000,7.15,2454.TW
亞翔(6139.TW),2774000,4.28,6139.TW
致茂(2360.TW),823000,4.04,2360.TW
智邦(2345.TW),804000,3.78,2345.TW
穩懋(3105.TW),4143000,3.78,3105.TW
昇達科(3491.TW),967000,3.53,3491.TW
旺矽(6223.TW),307000,3.49,6223.TW
緯穎(6669.TW),296000,3.09,6669.TW
頎邦(6147.TW),5916000,3.0,6147.TW
台光電(2383.TW),330000,2.98,2383.TW
臻鼎-KY(4958.TW),3147000,2.9,4958.TW
啟碁(6285.TW),4029000,2.23,6285.TW
聯電(2303.TW),9007000,2.11,2303.TW
奇鋐(3017.TW),407000,2.06,3017.TW
欣銓(3264.TW),4508000,2.0,3264.TW
矽格(6257.TW),4687000,2.0,6257.TW
環球晶(6488.TW),1146000,1.87,6488.TW
辛耘(3583.TW),1121000,1.83,3583.TW
川湖(2059.TW),183000,1.83,2059.TW
立隆電(2472.TW),2790000,1.83,2472.TW
志聖(2467.TW),1461000,1.71,2467.TW
微星(2377.TW),5688000,1.49,2377.TW
大立光(3008.TW),201000,1.44,3008.TW
光洋科(1785.TW),5527000,1.44,1785.TW
台燿(6274.TW),440000,1.4,6274.TW
鴻勁(7769.TW),93000,1.29,7769.TW
矽創(8016.TW),2211000,1.26,8016.TW
文曄(3036.TW),2311000,1.22,3036.TW
大聯大(3702.TW),5420000,1.18,3702.TW
國巨*(2327.TW),823000,1.14,2327.TW
日月光投控(3711.TW),1008000,1.12,3711.TW
愛普*(6531.TW),554000,1.09,6531.TW
楠梓電(2316.TW),3374000,1.01,2316.TW
金像電(2368.TW),392000,0.99,2368.TW
台表科(6278.TW),2201000,0.87,6278.TW
高力(8996.TW),376000,0.79,8996.TW
技嘉(2376.TW),1064000,0.74,2376.TW
順德(2351.TW),1350000,0.53,2351.TW
富世達(6805.TW),121000,0.45,6805.TW
創見(2451.TW),519000,0.35,2451.TW
信驊(5274.TW),9000,0.31,5274.TW
元大金(2885.TW),2114420,0.25,2885.TW
新日興(3376.TW),359000,0.14,3376.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
兆豐金(2886.TW),1000,0.0,2886.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
貿聯-KY(3665.TW),136,0.0,3665.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),600,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
