個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),4200000,11.74,2330.TW
台光電(2383.TW),1400000,8.93,2383.TW
南亞科(2408.TW),14000000,8.78,2408.TW
川湖(2059.TW),510000,8.48,2059.TW
欣興(3037.TW),5000000,6.84,3037.TW
國巨*(2327.TW),7700000,4.96,2327.TW
南電(8046.TW),3250000,4.88,8046.TW
奇鋐(3017.TW),1250000,4.84,3017.TW
緯穎(6669.TW),600000,4.74,6669.TW
聯發科(2454.TW),1000000,4.48,2454.TW
景碩(3189.TW),4100000,4.35,3189.TW
智邦(2345.TW),1700000,4.12,2345.TW
台燿(6274.TW),2400000,4.02,6274.TW
聯亞(3081.TW),800000,3.13,3081.TW
旺矽(6223.TW),460000,2.72,6223.TW
鴻勁(7769.TW),360000,2.65,7769.TW
健策(3653.TW),340000,2.23,3653.TW
群聯(8299.TW),880000,2.2,8299.TW
信驊(5274.TW),120500,2.14,5274.TW
禾伸堂(3026.TW),2700000,2.11,3026.TW
大立光(3008.TW),1000,0.01,3008.TW
日月光投控(3711.TW),9000,0.01,3711.TW
鴻海(2317.TW),9000,0.0,2317.TW
廣達(2382.TW),9000,0.0,2382.TW
長榮(2603.TW),9000,0.0,2603.TW
台達電(2308.TW),1000,0.0,2308.TW
致茂(2360.TW),1000,0.0,2360.TW
世界(5347.TW),9000,0.0,5347.TW
貿聯-KY(3665.TW),1000,0.0,3665.TW
緯創(3231.TW),9000,0.0,3231.TW
瑞昱(2379.TW),1000,0.0,2379.TW
華碩(2357.TW),1000,0.0,2357.TW
漢唐(2404.TW),1000,0.0,2404.TW
健鼎(3044.TW),1000,0.0,3044.TW
中信金(2891.TW),9000,0.0,2891.TW
富邦金(2881.TW),9000,0.0,2881.TW
國泰金(2882.TW),9000,0.0,2882.TW
元大金(2885.TW),9360,0.0,2885.TW
兆豐金(2886.TW),9000,0.0,2886.TW
台新新光金(2887.TW),9000,0.0,2887.TW
永豐金(2890.TW),9000,0.0,2890.TW
凱基金(2883.TW),9000,0.0,2883.TW
玉山金(2884.TW),9000,0.0,2884.TW
統一超(2912.TW),1000,0.0,2912.TW
文曄(3036.TW),1000,0.0,3036.TW
華南金(2880.TW),9090,0.0,2880.TW
中華電(2412.TW),1000,0.0,2412.TW
京元電子(2449.TW),1450,0.0,2449.TW
華通(2313.TW),1253,0.0,2313.TW
統一(1216.TW),1000,0.0,1216.TW
