個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),179000,9.54,2330.TW
臻鼎-KY(4958.TW),611000,7.62,4958.TW
國巨*(2327.TW),407000,6.81,2327.TW
聯發科(2454.TW),81000,6.46,2454.TW
台光電(2383.TW),51000,5.49,2383.TW
南電(8046.TW),175000,4.81,8046.TW
台達電(2308.TW),105000,4.31,2308.TW
立隆電(2472.TW),601000,4.15,2472.TW
華邦電(2344.TW),895000,3.32,2344.TW
晶技(3042.TW),765000,3.08,3042.TW
南亞科(2408.TW),296000,2.8,2408.TW
邁科(6831.TW),177000,2.6,6831.TW
旺矽(6223.TW),19000,2.55,6223.TW
創意(3443.TW),26000,2.35,3443.TW
欣興(3037.TW),121000,2.3,3037.TW
聯茂(6213.TW),277000,1.94,6213.TW
愛普*(6531.TW),94000,1.84,6531.TW
弘塑(3131.TW),25000,1.76,3131.TW
健策(3653.TW),20000,1.46,3653.TW
世芯-KY(3661.TW),18000,1.46,3661.TW
南亞(1303.TW),297000,1.42,1303.TW
力成(6239.TW),199000,1.36,6239.TW
合晶(6182.TW),378000,1.35,6182.TW
智邦(2345.TW),27000,1.35,2345.TW
日月光投控(3711.TW),90000,1.32,3711.TW
達發(6526.TW),91000,1.22,6526.TW
勤誠(8210.TW),45000,1.14,8210.TW
致茂(2360.TW),25000,1.07,2360.TW
禾伸堂(3026.TW),59000,0.98,3026.TW
景碩(3189.TW),56000,0.93,3189.TW
尖點(8021.TW),82000,0.89,8021.TW
祥碩(5269.TW),22000,0.72,5269.TW
精測(6510.TW),11000,0.64,6510.TW
奇鋐(3017.TW),11000,0.53,3017.TW
上銀(2049.TW),58000,0.42,2049.TW
台灣精銳(4583.TW),30000,0.39,4583.TW
志聖(2467.TW),25000,0.33,2467.TW
營邦(3693.TW),30000,0.31,3693.TW
金像電(2368.TW),14000,0.3,2368.TW
力積電(6770.TW),171000,0.28,6770.TW
旺宏(2337.TW),92000,0.27,2337.TW
貿聯-KY(3665.TW),3000,0.13,3665.TW
台玻(1802.TW),90000,0.12,1802.TW
新應材(4749.TW),5000,0.09,4749.TW
嘉澤(3533.TW),2000,0.09,3533.TW
富邦金(2881.TW),20000,0.05,2881.TW
國泰金(2882.TW),25000,0.05,2882.TW
鴻海(2317.TW),9000,0.05,2317.TW
廣達(2382.TW),6000,0.05,2382.TW
京元電子(2449.TW),6000,0.04,2449.TW
