個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),991000,8.33,2330.TW
聯發科(2454.TW),476000,6.75,2454.TW
台光電(2383.TW),269000,5.98,2383.TW
欣興(3037.TW),1310000,5.14,3037.TW
緯穎(6669.TW),205000,4.75,6669.TW
奇鋐(3017.TW),424000,4.68,3017.TW
台達電(2308.TW),570000,3.76,2308.TW
台燿(6274.TW),643000,3.6,6274.TW
川湖(2059.TW),70000,3.37,2059.TW
智邦(2345.TW),366000,2.93,2345.TW
創意(3443.TW),143000,2.93,3443.TW
藥華藥(6446.TW),537191,2.65,6446.TW
旺矽(6223.TW),127000,2.58,6223.TW
南電(8046.TW),560000,2.54,8046.TW
日月光投控(3711.TW),1138000,2.45,3711.TW
富世達(6805.TW),341000,2.3,6805.TW
國巨*(2327.TW),1070000,2.28,2327.TW
致茂(2360.TW),267000,2.21,2360.TW
聯電(2303.TW),4976000,2.12,2303.TW
信驊(5274.TW),34900,2.08,5274.TW
南亞科(2408.TW),1076000,1.97,2408.TW
貿聯-KY(3665.TW),257000,1.92,3665.TW
研華(2395.TW),811000,1.91,2395.TW
金像電(2368.TW),538000,1.9,2368.TW
華邦電(2344.TW),2853000,1.81,2344.TW
臻鼎-KY(4958.TW),1028000,1.81,4958.TW
力旺(3529.TW),215000,1.8,3529.TW
愛普*(6531.TW),472000,1.44,6531.TW
穎崴(6515.TW),59000,1.37,6515.TW
勤誠(8210.TW),258000,0.91,8210.TW
技嘉(2376.TW),575000,0.72,2376.TW
瑞昱(2379.TW),282000,0.71,2379.TW
聯詠(3034.TW),361000,0.64,3034.TW
南亞(1303.TW),830000,0.58,1303.TW
鈊象(3293.TW),205000,0.52,3293.TW
中砂(1560.TW),186000,0.48,1560.TW
萬潤(6187.TW),100000,0.48,6187.TW
高力(8996.TW),106000,0.45,8996.TW
昇達科(3491.TW),92000,0.43,3491.TW
達發(6526.TW),138000,0.29,6526.TW
崇越(5434.TW),99000,0.18,5434.TW
宜鼎(5289.TW),32000,0.17,5289.TW
威剛(3260.TW),115000,0.16,3260.TW
創見(2451.TW),161000,0.16,2451.TW
群聯(8299.TW),19000,0.14,8299.TW
大立光(3008.TW),6000,0.11,3008.TW
義隆(2458.TW),175000,0.09,2458.TW
光寶科(2301.TW),100000,0.09,2301.TW
亞德客-KY(1590.TW),14000,0.07,1590.TW
中華電(2412.TW),77000,0.04,2412.TW
矽力*-KY(6415.TW),20000,0.03,6415.TW
