個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),179000,9.99,2330.TW
台光電(2383.TW),51000,6.5,2383.TW
臻鼎-KY(4958.TW),562000,6.21,4958.TW
聯發科(2454.TW),69000,6.18,2454.TW
國巨*(2327.TW),408000,5.25,2327.TW
台達電(2308.TW),115000,4.72,2308.TW
台表科(6278.TW),665000,3.17,6278.TW
欣興(3037.TW),115000,3.14,3037.TW
創意(3443.TW),22000,3.02,3443.TW
南電(8046.TW),95000,2.85,8046.TW
立隆電(2472.TW),528000,2.8,2472.TW
健策(3653.TW),20000,2.62,3653.TW
高力(8996.TW),83000,2.52,8996.TW
小型臺指期貨(FIMTXN*1.TF),-45,2.4,FIMTXN*1.TF
邁科(6831.TW),171000,2.35,6831.TW
旺矽(6223.TW),19000,2.24,6223.TW
景碩(3189.TW),106000,2.24,3189.TW
力成(6239.TW),331000,2.12,6239.TW
奇鋐(3017.TW),26000,2.01,3017.TW
南亞(1303.TW),341000,1.8,1303.TW
華邦電(2344.TW),407000,1.75,2344.TW
竑騰(7751.TW),38000,1.75,7751.TW
矽力*-KY(6415.TW),156000,1.7,6415.TW
上詮(3363.TW),103000,1.68,3363.TW
晶技(3042.TW),371000,1.65,3042.TW
世芯-KY(3661.TW),18000,1.61,3661.TW
南亞科(2408.TW),124000,1.55,2408.TW
勤誠(8210.TW),65000,1.45,8210.TW
尖點(8021.TW),144000,1.41,8021.TW
智邦(2345.TW),27000,1.31,2345.TW
台燿(6274.TW),37000,1.24,6274.TW
營邦(3693.TW),94000,1.21,3693.TW
致茂(2360.TW),25000,1.15,2360.TW
汎銓(6830.TW),67000,0.82,6830.TW
祥碩(5269.TW),22000,0.75,5269.TW
日月光投控(3711.TW),35000,0.49,3711.TW
合晶(6182.TW),157000,0.39,6182.TW
志聖(2467.TW),25000,0.34,2467.TW
金像電(2368.TW),14000,0.33,2368.TW
台灣精銳(4583.TW),30000,0.33,4583.TW
弘塑(3131.TW),5000,0.29,3131.TW
力積電(6770.TW),127000,0.2,6770.TW
達發(6526.TW),12000,0.17,6526.TW
貿聯-KY(3665.TW),3000,0.14,3665.TW
台玻(1802.TW),90000,0.12,1802.TW
愛普*(6531.TW),5000,0.11,6531.TW
新應材(4749.TW),5086,0.09,4749.TW
聯茂(6213.TW),6000,0.08,6213.TW
嘉澤(3533.TW),2000,0.07,3533.TW
富邦金(2881.TW),20000,0.07,2881.TW
國泰金(2882.TW),25000,0.06,2882.TW
鴻海(2317.TW),9000,0.05,2317.TW
廣達(2382.TW),6000,0.05,2382.TW
京元電子(2449.TW),6300,0.04,2449.TW
