個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),179000,10.25,2330.TW
台光電(2383.TW),51000,6.88,2383.TW
聯發科(2454.TW),75000,6.75,2454.TW
國巨*(2327.TW),450000,5.92,2327.TW
臻鼎-KY(4958.TW),562000,5.89,4958.TW
台達電(2308.TW),115000,4.78,2308.TW
立隆電(2472.TW),633000,3.28,2472.TW
創意(3443.TW),22000,2.93,3443.TW
台表科(6278.TW),608000,2.7,6278.TW
南電(8046.TW),95000,2.56,8046.TW
健策(3653.TW),20000,2.56,3653.TW
欣興(3037.TW),98000,2.53,3037.TW
旺矽(6223.TW),19000,2.47,6223.TW
小型臺指期貨,-45,2.41,
華邦電(2344.TW),537000,2.31,2344.TW
南亞科(2408.TW),170000,2.13,2408.TW
力成(6239.TW),331000,2.1,6239.TW
晶技(3042.TW),371000,1.67,3042.TW
矽力*-KY(6415.TW),156000,1.65,6415.TW
邁科(6831.TW),120000,1.64,6831.TW
景碩(3189.TW),84000,1.62,3189.TW
世芯-KY(3661.TW),18000,1.58,3661.TW
南亞(1303.TW),341000,1.56,1303.TW
上詮(3363.TW),103000,1.47,3363.TW
尖點(8021.TW),144000,1.36,8021.TW
智邦(2345.TW),27000,1.3,2345.TW
致茂(2360.TW),25000,1.25,2360.TW
高力(8996.TW),45000,1.16,8996.TW
營邦(3693.TW),94000,1.15,3693.TW
勤誠(8210.TW),45000,1.01,8210.TW
台燿(6274.TW),24000,0.85,6274.TW
奇鋐(3017.TW),11000,0.75,3017.TW
祥碩(5269.TW),22000,0.74,5269.TW
日月光投控(3711.TW),35000,0.49,3711.TW
合晶(6182.TW),157000,0.4,6182.TW
台灣精銳(4583.TW),30000,0.34,4583.TW
志聖(2467.TW),25000,0.33,2467.TW
金像電(2368.TW),14000,0.32,2368.TW
弘塑(3131.TW),5000,0.27,3131.TW
力積電(6770.TW),127000,0.21,6770.TW
達發(6526.TW),12000,0.16,6526.TW
貿聯-KY(3665.TW),3000,0.16,3665.TW
台玻(1802.TW),90000,0.12,1802.TW
愛普*(6531.TW),5000,0.1,6531.TW
新應材(4749.TW),5086,0.09,4749.TW
嘉澤(3533.TW),2000,0.08,3533.TW
聯茂(6213.TW),6000,0.07,6213.TW
富邦金(2881.TW),20000,0.06,2881.TW
國泰金(2882.TW),25000,0.06,2882.TW
鴻海(2317.TW),9000,0.05,2317.TW
廣達(2382.TW),6000,0.05,2382.TW
京元電子(2449.TW),6300,0.03,2449.TW
