個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11960000,9.89,2330.TW
台光電(2383.TW),4486000,9.22,2383.TW
國巨*(2327.TW),25098000,8.87,2327.TW
聯發科(2454.TW),5037000,7.14,2454.TW
旺矽(6223.TW),2382000,5.94,6223.TW
智邦(2345.TW),6334000,5.86,2345.TW
聯電(2303.TW),86550000,4.99,2303.TW
欣興(3037.TW),15203000,4.98,3037.TW
奇鋐(3017.TW),5191000,4.84,3017.TW
緯穎(6669.TW),2417000,4.3,6669.TW
金像電(2368.TW),8315000,3.67,2368.TW
南電(8046.TW),8949000,3.59,8046.TW
台達電(2308.TW),5052000,3.54,2308.TW
貿聯-KY(3665.TW),4833848,3.26,3665.TW
台燿(6274.TW),5160000,3.12,6274.TW
日月光投控(3711.TW),12742000,2.94,3711.TW
健策(3653.TW),2267000,2.62,3653.TW
信驊(5274.TW),379000,2.21,5274.TW
勤誠(8210.TW),2267000,1.0,8210.TW
富世達(6805.TW),1811000,1.0,6805.TW
穎崴(6515.TW),226000,0.76,6515.TW
精測(6510.TW),411000,0.46,6510.TW
頎邦(6147.TW),6275000,0.46,6147.TW
萬潤(6187.TW),1334000,0.46,6187.TW
高技(5439.TW),3528000,0.42,5439.TW
京元電子(2449.TW),3427000,0.39,2449.TW
台表科(6278.TW),4334000,0.31,6278.TW
同欣電(6271.TW),2966000,0.28,6271.TW
亞德客-KY(1590.TW),530000,0.26,1590.TW
精成科(6191.TW),3988000,0.15,6191.TW
欣銓(3264.TW),1508000,0.13,3264.TW
新日興(3376.TW),1741000,0.12,3376.TW
譜瑞-KY(4966.TW),140000,0.03,4966.TW
中鋼(2002.TW),5163000,0.03,2002.TW
環球晶(6488.TW),50000,0.02,6488.TW
