個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),179000,9.97,2330.TW
聯發科(2454.TW),81000,7.5,2454.TW
臻鼎-KY(4958.TW),562000,6.35,4958.TW
台光電(2383.TW),51000,6.19,2383.TW
國巨*(2327.TW),450000,6.02,2327.TW
台達電(2308.TW),115000,4.39,2308.TW
立隆電(2472.TW),633000,3.52,2472.TW
華邦電(2344.TW),895000,3.5,2344.TW
南亞科(2408.TW),296000,3.05,2408.TW
南電(8046.TW),114000,2.8,8046.TW
旺矽(6223.TW),19000,2.75,6223.TW
欣興(3037.TW),121000,2.71,3037.TW
創意(3443.TW),26000,2.64,3443.TW
邁科(6831.TW),186000,2.57,6831.TW
健策(3653.TW),20000,2.01,3653.TW
力成(6239.TW),331000,1.97,6239.TW
台表科(6278.TW),498000,1.94,6278.TW
愛普*(6531.TW),94000,1.86,6531.TW
景碩(3189.TW),84000,1.61,3189.TW
晶技(3042.TW),371000,1.52,3042.TW
世芯-KY(3661.TW),18000,1.5,3661.TW
智邦(2345.TW),27000,1.49,2345.TW
力積電(6770.TW),958000,1.47,6770.TW
矽力*-KY(6415.TW),138000,1.42,6415.TW
南亞(1303.TW),341000,1.4,1303.TW
弘塑(3131.TW),25000,1.36,3131.TW
尖點(8021.TW),144000,1.32,8021.TW
上詮(3363.TW),90000,1.25,3363.TW
日月光投控(3711.TW),90000,1.24,3711.TW
勤誠(8210.TW),45000,1.22,8210.TW
致茂(2360.TW),25000,1.09,2360.TW
營邦(3693.TW),78000,0.9,3693.TW
台燿(6274.TW),24000,0.82,6274.TW
祥碩(5269.TW),22000,0.72,5269.TW
奇鋐(3017.TW),11000,0.7,3017.TW
達發(6526.TW),42000,0.61,6526.TW
合晶(6182.TW),170000,0.41,6182.TW
聯茂(6213.TW),46000,0.36,6213.TW
台灣精銳(4583.TW),30000,0.36,4583.TW
金像電(2368.TW),14000,0.31,2368.TW
志聖(2467.TW),25000,0.3,2467.TW
貿聯-KY(3665.TW),3000,0.16,3665.TW
台玻(1802.TW),90000,0.11,1802.TW
嘉澤(3533.TW),2000,0.09,3533.TW
新應材(4749.TW),5086,0.09,4749.TW
富邦金(2881.TW),20000,0.06,2881.TW
國泰金(2882.TW),25000,0.06,2882.TW
鴻海(2317.TW),9000,0.05,2317.TW
廣達(2382.TW),6000,0.04,2382.TW
京元電子(2449.TW),6300,0.04,2449.TW
