個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),179000,11.17,2330.TW
聯發科(2454.TW),81000,7.41,2454.TW
台光電(2383.TW),51000,6.23,2383.TW
臻鼎-KY(4958.TW),562000,5.98,4958.TW
國巨*(2327.TW),437000,5.65,2327.TW
台達電(2308.TW),115000,4.85,2308.TW
立隆電(2472.TW),601000,3.4,2472.TW
華邦電(2344.TW),895000,2.99,2344.TW
南亞科(2408.TW),296000,2.75,2408.TW
南電(8046.TW),114000,2.7,8046.TW
旺矽(6223.TW),19000,2.58,6223.TW
創意(3443.TW),26000,2.55,3443.TW
欣興(3037.TW),121000,2.45,3037.TW
邁科(6831.TW),139000,1.88,6831.TW
力成(6239.TW),300000,1.82,6239.TW
健策(3653.TW),20000,1.77,3653.TW
愛普*(6531.TW),94000,1.61,6531.TW
弘塑(3131.TW),25000,1.53,3131.TW
智邦(2345.TW),27000,1.48,2345.TW
矽力*-KY(6415.TW),138000,1.47,6415.TW
晶技(3042.TW),371000,1.43,3042.TW
世芯-KY(3661.TW),18000,1.42,3661.TW
景碩(3189.TW),84000,1.37,3189.TW
致茂(2360.TW),25000,1.35,2360.TW
日月光投控(3711.TW),90000,1.29,3711.TW
南亞(1303.TW),297000,1.22,1303.TW
達發(6526.TW),91000,1.22,6526.TW
勤誠(8210.TW),45000,1.21,8210.TW
尖點(8021.TW),144000,1.2,8021.TW
力積電(6770.TW),634000,0.89,6770.TW
祥碩(5269.TW),22000,0.74,5269.TW
台燿(6274.TW),24000,0.69,6274.TW
奇鋐(3017.TW),11000,0.66,3017.TW
上詮(3363.TW),39000,0.48,3363.TW
上銀(2049.TW),58000,0.45,2049.TW
台表科(6278.TW),120000,0.43,6278.TW
合晶(6182.TW),170000,0.39,6182.TW
台灣精銳(4583.TW),30000,0.34,4583.TW
聯茂(6213.TW),46000,0.31,6213.TW
志聖(2467.TW),25000,0.31,2467.TW
金像電(2368.TW),14000,0.29,2368.TW
營邦(3693.TW),23000,0.26,3693.TW
禾伸堂(3026.TW),18000,0.21,3026.TW
貿聯-KY(3665.TW),3000,0.16,3665.TW
台玻(1802.TW),90000,0.11,1802.TW
嘉澤(3533.TW),2000,0.1,3533.TW
新應材(4749.TW),5086,0.09,4749.TW
富邦金(2881.TW),20000,0.07,2881.TW
國泰金(2882.TW),25000,0.06,2882.TW
鴻海(2317.TW),9000,0.06,2317.TW
廣達(2382.TW),6000,0.04,2382.TW
京元電子(2449.TW),6300,0.04,2449.TW
