個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1039000,9.2,2330.TW
聯發科(2454.TW),476000,6.03,2454.TW
緯穎(6669.TW),215000,4.44,6669.TW
台光電(2383.TW),246000,4.06,2383.TW
奇鋐(3017.TW),445000,3.75,3017.TW
欣興(3037.TW),1310000,3.63,3037.TW
台達電(2308.TW),598000,3.6,2308.TW
智邦(2345.TW),431000,3.31,2345.TW
貿聯-KY(3665.TW),392000,3.3,3665.TW
旺矽(6223.TW),127000,2.45,6223.TW
日月光投控(3711.TW),1193000,2.4,3711.TW
藥華藥(6446.TW),537191,2.33,6446.TW
亞德客-KY(1590.TW),422000,2.25,1590.TW
國巨*(2327.TW),1070000,2.18,2327.TW
台燿(6274.TW),522000,2.14,6274.TW
致茂(2360.TW),280000,2.07,2360.TW
川湖(2059.TW),70000,2.01,2059.TW
南電(8046.TW),560000,1.98,8046.TW
中華電(2412.TW),3435000,1.94,2412.TW
信驊(5274.TW),36900,1.92,5274.TW
研華(2395.TW),850000,1.88,2395.TW
富世達(6805.TW),357000,1.82,6805.TW
力旺(3529.TW),215000,1.8,3529.TW
臻鼎-KY(4958.TW),1078000,1.75,4958.TW
勤誠(8210.TW),437000,1.73,8210.TW
聖暉*(5536.TW),443000,1.68,5536.TW
南亞科(2408.TW),1128000,1.6,2408.TW
金像電(2368.TW),538000,1.58,2368.TW
創意(3443.TW),117000,1.55,3443.TW
華邦電(2344.TW),2853000,1.49,2344.TW
穎崴(6515.TW),59000,1.29,6515.TW
聯電(2303.TW),3006000,1.24,2303.TW
愛普*(6531.TW),472000,1.19,6531.TW
嘉澤(3533.TW),143000,0.99,3533.TW
瑞昱(2379.TW),296000,0.88,2379.TW
技嘉(2376.TW),603000,0.78,2376.TW
聯詠(3034.TW),378000,0.77,3034.TW
鈊象(3293.TW),215000,0.64,3293.TW
南亞(1303.TW),870000,0.5,1303.TW
昇達科(3491.TW),92000,0.38,3491.TW
高力(8996.TW),106000,0.37,8996.TW
遠傳(4904.TW),849000,0.36,4904.TW
矽力*-KY(6415.TW),231000,0.35,6415.TW
達發(6526.TW),145000,0.3,6526.TW
崇越(5434.TW),104000,0.21,5434.TW
威剛(3260.TW),115000,0.18,3260.TW
創見(2451.TW),161000,0.17,2451.TW
宜鼎(5289.TW),34000,0.16,5289.TW
群聯(8299.TW),19000,0.12,8299.TW
義隆(2458.TW),175000,0.11,2458.TW
