個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11600000,16.91,2330.TW
聯電(2303.TW),76000000,5.52,2303.TW
奇鋐(3017.TW),3450000,4.94,3017.TW
台光電(2383.TW),1360000,3.84,2383.TW
欣興(3037.TW),7600000,3.71,3037.TW
華邦電(2344.TW),40000000,3.68,2344.TW
聯發科(2454.TW),1730000,3.67,2454.TW
旺矽(6223.TW),1000000,3.3,6223.TW
台達電(2308.TW),3040000,3.07,2308.TW
智邦(2345.TW),2260000,2.95,2345.TW
日月光投控(3711.TW),6400000,2.27,3711.TW
國巨*(2327.TW),6000000,2.16,2327.TW
緯穎(6669.TW),600000,2.04,6669.TW
健策(3653.TW),931000,2.01,3653.TW
臻鼎-KY(4958.TW),6154000,1.68,4958.TW
嘉澤(3533.TW),1240000,1.46,3533.TW
環球晶(6488.TW),2350000,1.44,6488.TW
景碩(3189.TW),3217000,1.31,3189.TW
台燿(6274.TW),1680000,1.21,6274.TW
創意(3443.TW),510000,1.19,3443.TW
貿聯-KY(3665.TW),825000,1.17,3665.TW
鴻勁(7769.TW),300000,1.1,7769.TW
南電(8046.TW),1750000,1.09,8046.TW
南亞(1303.TW),10700000,1.07,1303.TW
信驊(5274.TW),124500,1.05,5274.TW
致茂(2360.TW),760000,0.94,2360.TW
金像電(2368.TW),1800000,0.93,2368.TW
高力(8996.TW),1600000,0.93,8996.TW
旺宏(2337.TW),10000000,0.72,2337.TW
富世達(6805.TW),700000,0.6,6805.TW
穎崴(6515.TW),149000,0.57,6515.TW
鴻海(2317.TW),3200000,0.49,2317.TW
順達(3211.TW),2000000,0.43,3211.TW
力成(6239.TW),2600000,0.42,6239.TW
中砂(1560.TW),1000000,0.41,1560.TW
辛耘(3583.TW),900000,0.4,3583.TW
金居(8358.TW),1750000,0.37,8358.TW
譜瑞-KY(4966.TW),800000,0.3,4966.TW
矽力*-KY(6415.TW),834000,0.22,6415.TW
大立光(3008.TW),80000,0.2,3008.TW
上銀(2049.TW),1010000,0.19,2049.TW
光聖(6442.TW),225000,0.18,6442.TW
漢唐(2404.TW),180000,0.12,2404.TW
聯鈞(3450.TW),300000,0.08,3450.TW
欣銓(3264.TW),600000,0.07,3264.TW
全新(2455.TW),336000,0.07,2455.TW
啟碁(6285.TW),250000,0.04,6285.TW
