個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1034000,8.75,2330.TW
聯發科(2454.TW),442000,7.99,2454.TW
健策(3653.TW),221000,5.23,3653.TW
川湖(2059.TW),123000,5.19,2059.TW
創意(3443.TW),173000,5.04,3443.TW
欣興(3037.TW),1209000,4.9,3037.TW
奇鋐(3017.TW),377000,4.58,3017.TW
旺矽(6223.TW),238000,4.41,6223.TW
台光電(2383.TW),227000,3.92,2383.TW
台達電(2308.TW),598000,3.91,2308.TW
致茂(2360.TW),470000,3.69,2360.TW
信驊(5274.TW),47400,3.21,5274.TW
緯穎(6669.TW),438197,3.17,6669.TW
南亞(1303.TW),3627000,2.95,1303.TW
萬潤(6187.TW),596000,2.44,6187.TW
環球晶(6488.TW),622000,2.02,6488.TW
貿聯-KY(3665.TW),241000,1.93,3665.TW
健鼎(3044.TW),1034000,1.9,3044.TW
富邦金(2881.TW),3104000,1.59,2881.TW
文曄(3036.TW),2208000,1.56,3036.TW
智邦(2345.TW),227000,1.47,2345.TW
力旺(3529.TW),132000,1.46,3529.TW
台塑化(6505.TW),4903000,1.46,6505.TW
金像電(2368.TW),378000,1.43,2368.TW
禾伸堂(3026.TW),404000,1.12,3026.TW
日月光投控(3711.TW),464000,1.11,3711.TW
聯電(2303.TW),2096000,1.1,2303.TW
京元電子(2449.TW),999000,1.06,2449.TW
長榮(2603.TW),1169000,0.97,2603.TW
華通(2313.TW),1107336,0.84,2313.TW
大立光(3008.TW),39000,0.83,3008.TW
鴻海(2317.TW),960000,0.82,2317.TW
新代(7750.TW),122000,0.82,7750.TW
聯亞(3081.TW),82000,0.76,3081.TW
精材(3374.TW),340000,0.52,3374.TW
崇越(5434.TW),200000,0.37,5434.TW
大量(3167.TW),115000,0.37,3167.TW
鈊象(3293.TW),133000,0.35,3293.TW
日電貿(3090.TW),592000,0.33,3090.TW
光聖(6442.TW),58000,0.3,6442.TW
台指選擇權 2026/10,-71,0.3,
慧洋-KY(2637.TW),834000,0.29,2637.TW
同欣電(6271.TW),340000,0.27,6271.TW
新普(6121.TW),178000,0.23,6121.TW
鴻勁(7769.TW),7000,0.14,7769.TW
宏全(9939.TW),180000,0.08,9939.TW
卜蜂(1215.TW),200000,0.07,1215.TW
元大金(2885.TW),241040,0.06,2885.TW
台指選擇權 2026/10,-25,0.06,
