個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),314999,15.14,2330.TW
台光電(2383.TW),76000,7.96,2383.TW
聯發科(2454.TW),93001,7.43,2454.TW
欣興(3037.TW),334001,6.46,3037.TW
奇鋐(3017.TW),96500,5.26,3017.TW
旺矽(6223.TW),41901,5.23,6223.TW
智邦(2345.TW),107000,5.1,2345.TW
南電(8046.TW),236000,5.0,8046.TW
台燿(6274.TW),158000,4.64,6274.TW
川湖(2059.TW),21001,3.97,2059.TW
日月光投控(3711.TW),261002,3.09,3711.TW
南亞科(2408.TW),314000,2.79,2408.TW
緯穎(6669.TW),21000,2.59,6669.TW
信驊(5274.TW),7920,2.53,5274.TW
台達電(2308.TW),74499,2.45,2308.TW
致茂(2360.TW),53000,2.0,2360.TW
貿聯-KY(3665.TW),37000,1.74,3665.TW
創意(3443.TW),19050,1.67,3443.TW
國巨*(2327.TW),139000,1.6,2327.TW
鴻勁(7769.TW),11000,1.43,7769.TW
健策(3653.TW),13000,1.13,3653.TW
穎崴(6515.TW),8000,1.1,6515.TW
緯創(3231.TW),251000,0.97,3231.TW
力成(6239.TW),175000,0.9,6239.TW
華邦電(2344.TW),250000,0.84,2344.TW
文曄(3036.TW),180000,0.81,3036.TW
聯電(2303.TW),250000,0.61,2303.TW
臻鼎-KY(4958.TW),43000,0.42,4958.TW
鴻海(2317.TW),40000,0.21,2317.TW
兆豐金(2886.TW),100000,0.1,2886.TW
聯亞(3081.TW),1000,0.04,3081.TW
京元電子(2449.TW),4000,0.02,2449.TW
漢唐(2404.TW),1000,0.02,2404.TW
