個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),118000,8.41,2330.TW
聯發科(2454.TW),52000,6.64,2454.TW
台達電(2308.TW),74000,4.41,2308.TW
鴻勁(7769.TW),14000,2.82,7769.TW
旺矽(6223.TW),13000,2.78,6223.TW
臻鼎-KY(4958.TW),148000,2.59,4958.TW
日月光投控(3711.TW),125000,2.43,3711.TW
國泰金(2882.TW),726000,2.38,2882.TW
中信金(2891.TW),1124000,2.34,2891.TW
廣達(2382.TW),211000,2.34,2382.TW
台光電(2383.TW),14100,2.34,2383.TW
緯穎(6669.TW),16000,2.2,6669.TW
瑞昱(2379.TW),91000,2.18,2379.TW
元大金(2885.TW),1056000,2.08,2885.TW
啟碁(6285.TW),272000,2.07,6285.TW
致茂(2360.TW),32000,2.06,2360.TW
凱基金(2883.TW),2276000,2.02,2883.TW
京元電子(2449.TW),186000,1.85,2449.TW
玉山金(2884.TW),1758000,1.83,2884.TW
愛普*(6531.TW),53000,1.69,6531.TW
創新服務(7828.TW),23000,1.59,7828.TW
健鼎(3044.TW),98000,1.54,3044.TW
智邦(2345.TW),21000,1.49,2345.TW
富邦金(2881.TW),358000,1.44,2881.TW
聯電(2303.TW),270000,1.43,2303.TW
華碩(2357.TW),61000,1.4,2357.TW
昇達科(3491.TW),30000,1.28,3491.TW
華通(2313.TW),177000,1.27,2313.TW
健策(3653.TW),11000,1.19,3653.TW
世界(5347.TW),197000,1.17,5347.TW
億豐(8464.TW),113000,1.17,8464.TW
信驊(5274.TW),2000,1.09,5274.TW
精測(6510.TW),10000,1.03,6510.TW
長榮(2603.TW),179000,1.0,2603.TW
台新新光金(2887.TW),1049000,0.99,2887.TW
中華電(2412.TW),231000,0.99,2412.TW
遠傳(4904.TW),292000,0.93,4904.TW
華邦電(2344.TW),151000,0.92,2344.TW
穎崴(6515.TW),3000,0.85,6515.TW
大量(3167.TW),35000,0.83,3167.TW
聯詠(3034.TW),51000,0.83,3034.TW
環宇-KY(4991.TW),45000,0.76,4991.TW
中租-KY(5871.TW),221000,0.75,5871.TW
鴻海(2317.TW),94000,0.72,2317.TW
萬潤(6187.TW),22000,0.7,6187.TW
欣興(3037.TW),25000,0.69,3037.TW
弘塑(3131.TW),6000,0.64,3131.TW
矽力*-KY(6415.TW),35000,0.63,6415.TW
寶雅(5904.TW),30000,0.59,5904.TW
力旺(3529.TW),6000,0.57,3529.TW
兆聯實業(6944.TW),18000,0.54,6944.TW
全新(2455.TW),45000,0.53,2455.TW
金像電(2368.TW),13000,0.49,2368.TW
貿聯-KY(3665.TW),8000,0.48,3665.TW
兆豐金(2886.TW),346000,0.46,2886.TW
尖點(8021.TW),22000,0.37,8021.TW
緯創(3231.TW),71000,0.33,3231.TW
和碩(4938.TW),128000,0.32,4938.TW
統一(1216.TW),139000,0.31,1216.TW
永豐金(2890.TW),254000,0.3,2890.TW
統一超(2912.TW),44000,0.3,2912.TW
神基(3005.TW),61000,0.18,3005.TW
台塑(1301.TW),44000,0.07,1301.TW
萬海(2615.TW),24000,0.06,2615.TW
陽明(2609.TW),13000,0.02,2609.TW
