個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),188000,9.07,2330.TW
台光電(2383.TW),77000,7.81,2383.TW
聯發科(2454.TW),74000,5.61,2454.TW
智邦(2345.TW),110000,5.24,2345.TW
國巨*(2327.TW),303000,4.9,2327.TW
旺矽(6223.TW),36000,4.73,6223.TW
南電(8046.TW),170000,4.28,8046.TW
緯穎(6669.TW),43000,4.22,6669.TW
欣興(3037.TW),232000,4.15,3037.TW
台達電(2308.TW),98000,3.67,2308.TW
奇鋐(3017.TW),80000,3.52,3017.TW
金像電(2368.TW),135000,2.79,2368.TW
日月光投控(3711.TW),207000,2.75,3711.TW
貿聯-KY(3665.TW),71000,2.62,3665.TW
信驊(5274.TW),8800,2.36,5274.TW
聯電(2303.TW),700000,2.13,2303.TW
鴻勁(7769.TW),16000,2.12,7769.TW
台燿(6274.TW),68000,2.09,6274.TW
穎崴(6515.TW),13000,1.9,6515.TW
健策(3653.TW),30000,1.9,3653.TW
臻鼎-KY(4958.TW),107000,1.37,4958.TW
立隆電(2472.TW),162000,1.1,2472.TW
致茂(2360.TW),26000,0.95,2360.TW
華邦電(2344.TW),260000,0.86,2344.TW
勤誠(8210.TW),38000,0.85,8210.TW
高力(8996.TW),32000,0.79,8996.TW
信邦(3023.TW),113000,0.72,3023.TW
健鼎(3044.TW),78000,0.68,3044.TW
元大金(2885.TW),493000,0.67,2885.TW
全新(2455.TW),101000,0.66,2455.TW
宜鼎(5289.TW),22000,0.66,5289.TW
景碩(3189.TW),31000,0.5,3189.TW
萬潤(6187.TW),24000,0.49,6187.TW
愛普*(6531.TW),27000,0.48,6531.TW
新代(7750.TW),12000,0.48,7750.TW
穩懋(3105.TW),60000,0.48,3105.TW
欣銓(3264.TW),107000,0.48,3264.TW
京元電子(2449.TW),77000,0.47,2449.TW
頎邦(6147.TW),120000,0.47,6147.TW
迅得(6438.TW),140000,0.43,6438.TW
華通(2313.TW),90000,0.42,2313.TW
創意(3443.TW),5000,0.42,3443.TW
南茂(8150.TW),180000,0.41,8150.TW
高技(5439.TW),65180,0.4,5439.TW
聯茂(6213.TW),50000,0.36,6213.TW
志聖(2467.TW),27000,0.32,2467.TW
亞翔(6139.TW),17000,0.3,6139.TW
聖暉*(5536.TW),12000,0.28,5536.TW
順達(3211.TW),30000,0.27,3211.TW
精測(6510.TW),5000,0.27,6510.TW
富世達(6805.TW),9000,0.25,6805.TW
大量(3167.TW),15000,0.25,3167.TW
金居(8358.TW),20000,0.2,8358.TW
禾伸堂(3026.TW),8000,0.14,3026.TW
漢唐(2404.TW),5000,0.12,2404.TW
