個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),944000,9.22,2330.TW
奇鋐(3017.TW),427000,5.89,3017.TW
聯發科(2454.TW),306000,5.76,2454.TW
台光電(2383.TW),256000,5.49,2383.TW
欣興(3037.TW),1248000,4.95,3037.TW
緯穎(6669.TW),421644,3.94,6669.TW
創意(3443.TW),155000,3.85,3443.TW
台燿(6274.TW),613000,3.41,6274.TW
川湖(2059.TW),67000,3.37,2059.TW
健策(3653.TW),133000,3.07,3653.TW
旺矽(6223.TW),131000,2.94,6223.TW
富世達(6805.TW),325000,2.84,6805.TW
日月光投控(3711.TW),1084000,2.81,3711.TW
台達電(2308.TW),418000,2.79,2308.TW
智邦(2345.TW),349000,2.74,2345.TW
信驊(5274.TW),32900,2.45,5274.TW
國巨*(2327.TW),1019000,2.32,2327.TW
大立光(3008.TW),80000,2.14,3008.TW
貿聯-KY(3665.TW),245000,1.89,3665.TW
高力(8996.TW),351000,1.82,8996.TW
致茂(2360.TW),206000,1.79,2360.TW
南電(8046.TW),386000,1.65,8046.TW
精測(6510.TW),109000,1.6,6510.TW
光寶科(2301.TW),1320000,1.53,2301.TW
萬潤(6187.TW),290000,1.48,6187.TW
聯亞(3081.TW),130000,1.47,3081.TW
南亞科(2408.TW),485000,1.0,2408.TW
臻鼎-KY(4958.TW),476000,0.94,4958.TW
弘塑(3131.TW),91000,0.89,3131.TW
勤誠(8210.TW),246000,0.89,8210.TW
金像電(2368.TW),210000,0.88,2368.TW
昇達科(3491.TW),154000,0.83,3491.TW
中砂(1560.TW),277000,0.81,1560.TW
南亞(1303.TW),791000,0.77,1303.TW
聯詠(3034.TW),344000,0.75,3034.TW
萬海(2615.TW),1535000,0.68,2615.TW
力旺(3529.TW),54000,0.59,3529.TW
聯電(2303.TW),1000000,0.57,2303.TW
鈊象(3293.TW),195000,0.55,3293.TW
愛普*(6531.TW),88000,0.36,6531.TW
藥華藥(6446.TW),67000,0.35,6446.TW
宜鼎(5289.TW),63294,0.33,5289.TW
群聯(8299.TW),39000,0.32,8299.TW
創見(2451.TW),287000,0.32,2451.TW
威剛(3260.TW),191000,0.31,3260.TW
瑞昱(2379.TW),78000,0.22,2379.TW
崇越(5434.TW),94000,0.2,5434.TW
華邦電(2344.TW),203000,0.15,2344.TW
亞德客-KY(1590.TW),14000,0.07,1590.TW
中華電(2412.TW),73000,0.04,2412.TW
