個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1967000,10.08,2330.TW
聖暉*(5536.TW),3792000,8.65,5536.TW
聯發科(2454.TW),871000,6.49,2454.TW
亞翔(6139.TW),3220000,5.09,6139.TW
緯穎(6669.TW),400000,4.78,6669.TW
智邦(2345.TW),816000,3.74,2345.TW
致茂(2360.TW),837000,3.65,2360.TW
旺矽(6223.TW),307000,3.56,6223.TW
台光電(2383.TW),333000,3.3,2383.TW
川湖(2059.TW),185000,3.1,2059.TW
穩懋(3105.TW),4226000,3.07,3105.TW
臻鼎-KY(4958.TW),3178000,3.05,4958.TW
環球晶(6488.TW),1148000,2.47,6488.TW
昇達科(3491.TW),988000,2.42,3491.TW
聯電(2303.TW),9112000,2.32,2303.TW
大立光(3008.TW),245000,2.15,3008.TW
矽格(6257.TW),4743000,2.08,6257.TW
奇鋐(3017.TW),407000,2.05,3017.TW
欣銓(3264.TW),4780000,1.99,3264.TW
微星(2377.TW),5731000,1.79,2377.TW
愛普*(6531.TW),1133000,1.77,6531.TW
辛耘(3583.TW),1137000,1.76,3583.TW
志聖(2467.TW),1479000,1.69,2467.TW
大聯大(3702.TW),5594000,1.38,3702.TW
矽創(8016.TW),2239000,1.38,8016.TW
日月光投控(3711.TW),1016000,1.26,3711.TW
立隆電(2472.TW),2383000,1.26,2472.TW
鴻勁(7769.TW),93000,1.2,7769.TW
台燿(6274.TW),449000,1.14,6274.TW
楠梓電(2316.TW),3470000,1.11,2316.TW
國巨*(2327.TW),844000,1.07,2327.TW
光洋科(1785.TW),4500000,1.02,1785.TW
文曄(3036.TW),2353000,1.01,3036.TW
信驊(5274.TW),30900,0.92,5274.TW
高力(8996.TW),382000,0.78,8996.TW
技嘉(2376.TW),1067000,0.78,2376.TW
台表科(6278.TW),2259000,0.73,6278.TW
順德(2351.TW),1733000,0.56,2351.TW
力旺(3529.TW),93000,0.46,3529.TW
力成(6239.TW),700000,0.4,6239.TW
創見(2451.TW),530000,0.31,2451.TW
元大金(2885.TW),2128420,0.3,2885.TW
萬潤(6187.TW),91000,0.2,6187.TW
緯創(3231.TW),300000,0.11,3231.TW
達麗(6177.TW),194350,0.02,6177.TW
邁科(6831.TW),4000,0.01,6831.TW
創意(3443.TW),1000,0.01,3443.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
兆豐金(2886.TW),1000,0.0,2886.TW
華城(1519.TW),600,0.0,1519.TW
金像電(2368.TW),2000,0.0,2368.TW
富邦金(2881.TW),250,0.0,2881.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
