個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11014000,9.38,2330.TW
台光電(2383.TW),4757000,9.24,2383.TW
奇鋐(3017.TW),5949000,7.21,3017.TW
欣興(3037.TW),20300000,7.18,3037.TW
聯發科(2454.TW),5088000,7.07,2454.TW
緯穎(6669.TW),2176000,5.47,6669.TW
健策(3653.TW),2397000,5.08,3653.TW
國巨*(2327.TW),24987000,4.82,2327.TW
台達電(2308.TW),7240000,4.72,2308.TW
智邦(2345.TW),6464000,4.66,2345.TW
旺矽(6223.TW),2476000,4.5,6223.TW
南電(8046.TW),9474000,4.13,8046.TW
聯電(2303.TW),89118000,4.07,2303.TW
日月光投控(3711.TW),18679000,3.86,3711.TW
貿聯-KY(3665.TW),4591848,3.53,3665.TW
台燿(6274.TW),5398000,2.74,6274.TW
台指期貨 2026/09(FITXN*1.TF),679,2.21,FITXN*1.TF
富世達(6805.TW),1731000,1.41,6805.TW
信驊(5274.TW),207900,1.18,5274.TW
京元電子(2449.TW),12818450,1.17,2449.TW
勤誠(8210.TW),2427000,0.83,8210.TW
創意(3443.TW),325000,0.7,3443.TW
華星光(4979.TW),3173000,0.68,4979.TW
金像電(2368.TW),1457000,0.6,2368.TW
高力(8996.TW),1300000,0.54,8996.TW
精測(6510.TW),477000,0.48,6510.TW
欣銓(3264.TW),5916000,0.48,3264.TW
臻鼎-KY(4958.TW),1644000,0.29,4958.TW
台表科(6278.TW),3248000,0.23,6278.TW
同欣電(6271.TW),2222000,0.17,6271.TW
新日興(3376.TW),1740000,0.13,3376.TW
精成科(6191.TW),3988000,0.12,6191.TW
華通(2313.TW),501000,0.04,2313.TW
中鋼(2002.TW),5163000,0.03,2002.TW
亞德客-KY(1590.TW),1000,0.0,1590.TW
鴻海(2317.TW),1000,0.0,2317.TW
致茂(2360.TW),1000,0.0,2360.TW
廣達(2382.TW),1000,0.0,2382.TW
南亞科(2408.TW),1000,0.0,2408.TW
美律(2439.TW),1000,0.0,2439.TW
強茂(2481.TW),5000,0.0,2481.TW
慧洋-KY(2637.TW),1000,0.0,2637.TW
大立光(3008.TW),1000,0.0,3008.TW
世芯-KY(3661.TW),1000,0.0,3661.TW
世界(5347.TW),1000,0.0,5347.TW
萬潤(6187.TW),8000,0.0,6187.TW
譜瑞-KY(4966.TW),1000,0.0,4966.TW
金居(8358.TW),1000,0.0,8358.TW
環球晶(6488.TW),1000,0.0,6488.TW
穎崴(6515.TW),1000,0.0,6515.TW
南茂(8150.TW),1000,0.0,8150.TW
