個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1794000,8.47,2330.TW
聖暉*(5536.TW),3736000,7.53,5536.TW
聯發科(2454.TW),872000,6.86,2454.TW
緯穎(6669.TW),510000,6.44,6669.TW
亞翔(6139.TW),3775000,6.04,6139.TW
智邦(2345.TW),817000,3.86,2345.TW
旺矽(6223.TW),307000,3.69,6223.TW
川湖(2059.TW),185000,3.58,2059.TW
台光電(2383.TW),327000,3.42,2383.TW
致茂(2360.TW),837000,3.28,2360.TW
穩懋(3105.TW),4226000,2.94,3105.TW
臻鼎-KY(4958.TW),3178000,2.87,4958.TW
愛普*(6531.TW),1440000,2.36,6531.TW
昇達科(3491.TW),988000,2.35,3491.TW
大立光(3008.TW),248000,2.2,3008.TW
聯電(2303.TW),9109000,2.2,2303.TW
環球晶(6488.TW),1134000,2.2,6488.TW
奇鋐(3017.TW),407000,2.15,3017.TW
矽格(6257.TW),4821000,1.96,6257.TW
欣銓(3264.TW),4780000,1.88,3264.TW
微星(2377.TW),5678000,1.73,2377.TW
辛耘(3583.TW),1158000,1.65,3583.TW
志聖(2467.TW),1505000,1.54,2467.TW
大聯大(3702.TW),5678000,1.36,3702.TW
矽創(8016.TW),2270000,1.29,8016.TW
台燿(6274.TW),450000,1.23,6274.TW
日月光投控(3711.TW),1016000,1.21,3711.TW
鴻勁(7769.TW),93000,1.17,7769.TW
立隆電(2472.TW),2332000,1.12,2472.TW
楠梓電(2316.TW),3471000,1.08,2316.TW
文曄(3036.TW),2404000,1.04,3036.TW
光洋科(1785.TW),4384000,0.99,1785.TW
國巨*(2327.TW),828000,0.95,2327.TW
信驊(5274.TW),29900,0.94,5274.TW
高力(8996.TW),382000,0.8,8996.TW
順德(2351.TW),2316000,0.78,2351.TW
技嘉(2376.TW),1073000,0.73,2376.TW
台表科(6278.TW),2310000,0.72,6278.TW
力旺(3529.TW),93000,0.49,3529.TW
邁科(6831.TW),300000,0.38,6831.TW
力成(6239.TW),710000,0.37,6239.TW
創見(2451.TW),521000,0.3,2451.TW
元大金(2885.TW),2128420,0.3,2885.TW
萬潤(6187.TW),91000,0.2,6187.TW
緯創(3231.TW),300000,0.12,3231.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
兆豐金(2886.TW),1000,0.0,2886.TW
金像電(2368.TW),2000,0.0,2368.TW
富邦金(2881.TW),250,0.0,2881.TW
華城(1519.TW),600,0.0,1519.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
