個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),324000.0,21.88,2330.TW
臺股期貨08/26,,16.18,
聯發科(2454.TW),58500.0,6.55,2454.TW
日月光投控(3711.TW),206000.0,3.5,3711.TW
第一金(2892.TW),3038000.0,3.08,2892.TW
兆豐金(2886.TW),2130000.0,3.06,2886.TW
聯電(2303.TW),847000.0,2.94,2303.TW
洋基工程(6691.TW),134000.0,2.76,6691.TW
華南金(2880.TW),2134000.0,2.68,2880.TW
台光電(2383.TW),17000.0,2.58,2383.TW
信驊(5274.TW),4840.0,2.31,5274.TW
信邦(3023.TW),245000.0,2.26,3023.TW
大聯大(3702.TW),524000.0,1.88,3702.TW
欣銓(3264.TW),309000.0,1.87,3264.TW
材料*-KY(4763.TW),1286000.0,1.82,4763.TW
微星(2377.TW),413000.0,1.82,2377.TW
晶碩(6491.TW),164000.0,1.77,6491.TW
帆宣(6196.TW),122000.0,1.77,6196.TW
光寶科(2301.TW),242000.0,1.74,2301.TW
崇越(5434.TW),108000.0,1.57,5434.TW
大成(1210.TW),947000.0,1.49,1210.TW
元大金(2885.TW),699000.0,1.34,2885.TW
欣興(3037.TW),46000.0,1.28,3037.TW
致茂(2360.TW),22000.0,1.24,2360.TW
矽創(8016.TW),139000.0,1.22,8016.TW
旺矽(6223.TW),6500.0,1.17,6223.TW
創意(3443.TW),9000.0,1.15,3443.TW
奇鋐(3017.TW),13000.0,1.09,3017.TW
威強電(3022.TW),343000.0,0.98,3022.TW
台達電(2308.TW),20000.0,0.96,2308.TW
億光(2393.TW),514000.0,0.9,2393.TW
宇瞻(8271.TW),117000.0,0.83,8271.TW
興勤(2428.TW),122000.0,0.81,2428.TW
國巨*(2327.TW),44000.0,0.72,2327.TW
順德(2351.TW),118000.0,0.58,2351.TW
聯詠(3034.TW),37000.0,0.57,3034.TW
智邦(2345.TW),7000.0,0.48,2345.TW
超豐(2441.TW),131000.0,0.46,2441.TW
義隆(2458.TW),97000.0,0.41,2458.TW
矽格(6257.TW),66000.0,0.39,6257.TW
茂達(6138.TW),46000.0,0.38,6138.TW
威剛(3260.TW),31000.0,0.37,3260.TW
穎崴(6515.TW),1500.0,0.29,6515.TW
川湖(2059.TW),1000.0,0.29,2059.TW
亞翔(6139.TW),11000.0,0.26,6139.TW
健策(3653.TW),2000.0,0.25,3653.TW
南亞(1303.TW),32000.0,0.16,1303.TW
力旺(3529.TW),2000.0,0.15,3529.TW
長榮航(2618.TW),112000.0,0.14,2618.TW
環球晶(6488.TW),5000.0,0.12,6488.TW
永豐金(2890.TW),36500.0,0.04,2890.TW
中租-KY(5871.TW),10800.0,0.03,5871.TW
台新新光金(2887.TW),32150.0,0.03,2887.TW
上海商銀(5876.TW),14230.0,0.02,5876.TW
臺指選擇權09/26 46500 買權,,-0.03,
臺指選擇權08/26 45400 買權,,-0.32,
