個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),11960000,10.85,2330.TW
台光電(2383.TW),4653000,8.87,2383.TW
國巨*(2327.TW),25098000,7.61,2327.TW
聯發科(2454.TW),5131000,7.3,2454.TW
旺矽(6223.TW),2443000,6.03,6223.TW
智邦(2345.TW),6334000,5.66,2345.TW
欣興(3037.TW),16333000,5.48,3037.TW
聯電(2303.TW),86550000,4.94,2303.TW
緯穎(6669.TW),2417000,4.46,6669.TW
南電(8046.TW),9231000,4.36,8046.TW
奇鋐(3017.TW),5191000,4.29,3017.TW
日月光投控(3711.TW),15139000,3.77,3711.TW
台達電(2308.TW),5052000,3.55,2308.TW
貿聯-KY(3665.TW),4833848,3.35,3665.TW
金像電(2368.TW),8315000,3.23,2368.TW
台燿(6274.TW),5160000,2.97,6274.TW
健策(3653.TW),2267000,2.69,3653.TW
信驊(5274.TW),416900,2.1,5274.TW
勤誠(8210.TW),2267000,0.96,8210.TW
富世達(6805.TW),1811000,0.95,6805.TW
穎崴(6515.TW),204000,0.56,6515.TW
萬潤(6187.TW),1334000,0.51,6187.TW
頎邦(6147.TW),6275000,0.46,6147.TW
精測(6510.TW),411000,0.42,6510.TW
高技(5439.TW),3528000,0.41,5439.TW
台表科(6278.TW),4334000,0.29,6278.TW
同欣電(6271.TW),2966000,0.26,6271.TW
亞德客-KY(1590.TW),528000,0.26,1590.TW
京元電子(2449.TW),1886000,0.22,2449.TW
精成科(6191.TW),3988000,0.15,6191.TW
欣銓(3264.TW),1508000,0.13,3264.TW
新日興(3376.TW),1741000,0.13,3376.TW
中鋼(2002.TW),5163000,0.04,2002.TW
譜瑞-KY(4966.TW),140000,0.03,4966.TW
環球晶(6488.TW),50000,0.03,6488.TW
