個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1034000.0,8.82,2330.TW
聯發科(2454.TW),470000.0,7.68,2454.TW
川湖(2059.TW),123000.0,5.33,2059.TW
旺矽(6223.TW),238000.0,4.79,6223.TW
創意(3443.TW),190000.0,4.71,3443.TW
奇鋐(3017.TW),377000.0,4.48,3017.TW
健策(3653.TW),221000.0,4.23,3653.TW
欣興(3037.TW),1209000.0,4.11,3037.TW
台光電(2383.TW),227000.0,3.85,2383.TW
緯穎(6669.TW),510197.0,3.79,6669.TW
致茂(2360.TW),470000.0,3.73,2360.TW
信驊(5274.TW),47400.0,3.17,5274.TW
台達電(2308.TW),525000.0,3.16,2308.TW
萬潤(6187.TW),596000.0,2.58,6187.TW
南亞(1303.TW),3041000.0,2.51,1303.TW
環球晶(6488.TW),622000.0,2.04,6488.TW
健鼎(3044.TW),1034000.0,1.86,3044.TW
貿聯-KY(3665.TW),241000.0,1.85,3665.TW
富邦金(2881.TW),3104000.0,1.62,2881.TW
文曄(3036.TW),2208000.0,1.57,3036.TW
台塑化(6505.TW),4903000.0,1.47,6505.TW
智邦(2345.TW),227000.0,1.46,2345.TW
金像電(2368.TW),378000.0,1.34,2368.TW
力旺(3529.TW),122000.0,1.2,3529.TW
聯電(2303.TW),2096000.0,1.13,2303.TW
禾伸堂(3026.TW),404000.0,1.12,3026.TW
日月光投控(3711.TW),464000.0,1.03,3711.TW
京元電子(2449.TW),999000.0,1.01,2449.TW
長榮(2603.TW),1169000.0,0.98,2603.TW
光聖(6442.TW),163000.0,0.89,6442.TW
華通(2313.TW),1107336.0,0.88,2313.TW
大立光(3008.TW),39000.0,0.87,3008.TW
鴻海(2317.TW),960000.0,0.83,2317.TW
新代(7750.TW),122000.0,0.83,7750.TW
聯亞(3081.TW),82000.0,0.82,3081.TW
元大金(2885.TW),2241040.0,0.54,2885.TW
精材(3374.TW),340000.0,0.52,3374.TW
鴻勁(7769.TW),20000.0,0.45,7769.TW
崇越(5434.TW),200000.0,0.37,5434.TW
鈊象(3293.TW),133000.0,0.34,3293.TW
日電貿(3090.TW),592000.0,0.34,3090.TW
大量(3167.TW),115000.0,0.33,3167.TW
慧洋-KY(2637.TW),834000.0,0.3,2637.TW
同欣電(6271.TW),340000.0,0.27,6271.TW
新普(6121.TW),178000.0,0.23,6121.TW
卜蜂(1215.TW),200000.0,0.08,1215.TW
宏全(9939.TW),180000.0,0.08,9939.TW
台指選擇權 -25,50000.0,,
台指選擇權 -71,48000.0,,
商品名稱 口數,,,
