個股名稱,持有股數,投資比例(%),ticker
臺股期貨,,22.28,
台積電(2330.TW),615000.0,8.91,2330.TW
台光電(2383.TW),219000.0,7.13,2383.TW
聯發科(2454.TW),224000.0,5.39,2454.TW
奇鋐(3017.TW),297000.0,5.36,3017.TW
旺矽(6223.TW),129000.0,4.99,6223.TW
欣興(3037.TW),781000.0,4.67,3037.TW
智邦(2345.TW),303000.0,4.48,2345.TW
緯穎(6669.TW),83000.0,3.19,6669.TW
貿聯-KY(3665.TW),202000.0,2.94,3665.TW
南電(8046.TW),432000.0,2.93,8046.TW
台燿(6274.TW),298000.0,2.8,6274.TW
日月光投控(3711.TW),626000.0,2.29,3711.TW
台達電(2308.TW),222000.0,2.29,2308.TW
聯電(2303.TW),2650000.0,1.98,2303.TW
川湖(2059.TW),29000.0,1.8,2059.TW
健策(3653.TW),65000.0,1.78,3653.TW
信驊(5274.TW),14800.0,1.52,5274.TW
辛耘(3583.TW),304000.0,1.38,3583.TW
兆豐金(2886.TW),3800000.0,1.17,2886.TW
鴻勁(7769.TW),29000.0,1.15,7769.TW
一詮(2486.TW),799000.0,1.12,2486.TW
創意(3443.TW),34000.0,0.94,3443.TW
景碩(3189.TW),178000.0,0.93,3189.TW
元大金(2885.TW),2200000.0,0.91,2885.TW
致茂(2360.TW),65000.0,0.79,2360.TW
華邦電(2344.TW),698000.0,0.73,2344.TW
亞翔(6139.TW),134000.0,0.69,6139.TW
臻鼎-KY(4958.TW),229000.0,0.68,4958.TW
穎崴(6515.TW),15000.0,0.62,6515.TW
環球晶(6488.TW),105000.0,0.56,6488.TW
萬潤(6187.TW),75000.0,0.54,6187.TW
啟碁(6285.TW),323000.0,0.49,6285.TW
富世達(6805.TW),44000.0,0.48,6805.TW
聯鈞(3450.TW),155000.0,0.47,3450.TW
研華(2395.TW),121000.0,0.46,2395.TW
南亞(1303.TW),395000.0,0.43,1303.TW
台化(1326.TW),1200000.0,0.43,1326.TW
高力(8996.TW),60000.0,0.42,8996.TW
金像電(2368.TW),65000.0,0.39,2368.TW
全新(2455.TW),155000.0,0.35,2455.TW
京元電子(2449.TW),210000.0,0.32,2449.TW
勤誠(8210.TW),41000.0,0.31,8210.TW
立隆電(2472.TW),191000.0,0.28,2472.TW
宜鼎(5289.TW),26000.0,0.26,5289.TW
聯茂(6213.TW),110000.0,0.25,6213.TW
南茂(8150.TW),455000.0,0.24,8150.TW
聖暉*(5536.TW),36000.0,0.24,5536.TW
順達(3211.TW),100000.0,0.22,3211.TW
漢唐(2404.TW),29000.0,0.21,2404.TW
弘塑(3131.TW),14000.0,0.2,3131.TW
帆宣(6196.TW),60000.0,0.19,6196.TW
嘉澤(3533.TW),12000.0,0.15,3533.TW
茂達(6138.TW),80000.0,0.14,6138.TW
臺慶科(3357.TW),90000.0,0.12,3357.TW
愛普*(6531.TW),16000.0,0.09,6531.TW
臺指選擇權第二週週三到期契約,,-5.13,
臺指選擇權第一週週五到期契約,,-18.71,
