個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),1794000,9.35,2330.TW
聖暉*(5536.TW),3792000,7.54,5536.TW
聯發科(2454.TW),887000,6.78,2454.TW
緯穎(6669.TW),427000,4.95,6669.TW
亞翔(6139.TW),3225000,4.9,6139.TW
智邦(2345.TW),831000,3.8,2345.TW
致茂(2360.TW),837000,3.78,2360.TW
旺矽(6223.TW),307000,3.48,6223.TW
台光電(2383.TW),333000,3.4,2383.TW
川湖(2059.TW),185000,3.12,2059.TW
臻鼎-KY(4958.TW),3178000,2.82,4958.TW
穩懋(3105.TW),4226000,2.67,3105.TW
聯電(2303.TW),9256000,2.41,2303.TW
大立光(3008.TW),251000,2.18,3008.TW
環球晶(6488.TW),1148000,2.11,6488.TW
昇達科(3491.TW),988000,2.06,3491.TW
奇鋐(3017.TW),407000,2.03,3017.TW
矽格(6257.TW),4905000,1.97,6257.TW
欣銓(3264.TW),4780000,1.82,3264.TW
微星(2377.TW),5731000,1.75,2377.TW
辛耘(3583.TW),1181000,1.65,3583.TW
愛普*(6531.TW),1145000,1.64,6531.TW
志聖(2467.TW),1535000,1.58,2467.TW
大聯大(3702.TW),5766000,1.39,3702.TW
矽創(8016.TW),2305000,1.32,8016.TW
鴻勁(7769.TW),95000,1.26,7769.TW
日月光投控(3711.TW),1032000,1.23,3711.TW
立隆電(2472.TW),2383000,1.13,2472.TW
台燿(6274.TW),458000,1.09,6274.TW
楠梓電(2316.TW),3528000,1.08,2316.TW
文曄(3036.TW),2455000,1.04,3036.TW
光洋科(1785.TW),4500000,0.96,1785.TW
信驊(5274.TW),30900,0.96,5274.TW
國巨*(2327.TW),844000,0.91,2327.TW
技嘉(2376.TW),1081000,0.78,2376.TW
台表科(6278.TW),2363000,0.71,6278.TW
高力(8996.TW),382000,0.7,8996.TW
順德(2351.TW),1733000,0.54,2351.TW
力旺(3529.TW),93000,0.49,3529.TW
力成(6239.TW),710000,0.36,6239.TW
創見(2451.TW),530000,0.33,2451.TW
元大金(2885.TW),2128420,0.31,2885.TW
萬潤(6187.TW),91000,0.18,6187.TW
緯創(3231.TW),300000,0.11,3231.TW
達麗(6177.TW),194350,0.02,6177.TW
創意(3443.TW),1000,0.01,3443.TW
振大環球(4441.TW),4000,0.0,4441.TW
神達(3706.TW),1400,0.0,3706.TW
兆豐金(2886.TW),1000,0.0,2886.TW
華城(1519.TW),600,0.0,1519.TW
金像電(2368.TW),2000,0.0,2368.TW
富邦金(2881.TW),250,0.0,2881.TW
南電(8046.TW),1000,0.0,8046.TW
金居(8358.TW),1000,0.0,8358.TW
邁科(6831.TW),4000,0.0,6831.TW
