個股名稱,持有股數,投資比例(%),ticker
台積電(2330.TW),345999,16.97,2330.TW
台光電(2383.TW),70000,7.41,2383.TW
聯發科(2454.TW),86000,6.84,2454.TW
國巨*(2327.TW),337000,5.98,2327.TW
欣興(3037.TW),313001,5.38,3037.TW
南電(8046.TW),235000,5.17,8046.TW
台燿(6274.TW),157000,5.14,6274.TW
智邦(2345.TW),100000,4.81,2345.TW
旺矽(6223.TW),30901,3.97,6223.TW
日月光投控(3711.TW),261002,3.25,3711.TW
川湖(2059.TW),20000,3.22,2059.TW
奇鋐(3017.TW),66500,3.08,3017.TW
台達電(2308.TW),77499,2.91,2308.TW
金像電(2368.TW),116000,2.66,2368.TW
信驊(5274.TW),7920,2.2,5274.TW
臻鼎-KY(4958.TW),186000,2.09,4958.TW
南亞科(2408.TW),260000,2.05,2408.TW
創意(3443.TW),19050,1.67,3443.TW
穎崴(6515.TW),8000,1.23,6515.TW
鴻勁(7769.TW),9000,1.08,7769.TW
聯電(2303.TW),320000,1.04,2303.TW
緯穎(6669.TW),10000,1.01,6669.TW
矽格(6257.TW),180000,0.88,6257.TW
世界(5347.TW),210000,0.74,5347.TW
華邦電(2344.TW),200000,0.67,2344.TW
京元電子(2449.TW),80000,0.49,2449.TW
聯亞(3081.TW),10000,0.42,3081.TW
健鼎(3044.TW),40000,0.38,3044.TW
弘塑(3131.TW),6000,0.37,3131.TW
環球晶(6488.TW),15000,0.37,6488.TW
群聯(8299.TW),8000,0.34,8299.TW
緯創(3231.TW),111000,0.32,3231.TW
致茂(2360.TW),6000,0.22,2360.TW
頎邦(6147.TW),38000,0.15,6147.TW
遠傳(4904.TW),20003,0.04,4904.TW
